Executing action: all (aliases: build)
[0;32mI(31951) OPENTHREAD:[N] Platform------: Packet 175 has Delay: 13320 us[0m
[0;32mI(31991) OPENTHREAD:[N] Platform------: Packet 176 has Delay: 23489 us[0m
[0;32mI(32031) OPENTHREAD:[N] Platform------: Packet 177 has Delay: 19806 us[0m
[0;32mI(32061) OPENTHREAD:[N] Platform------: Packet 178 has Delay: 13349 us[0m
[0;32mI(32091) OPENTHREAD:[N] Platform------: Packet 179 has Delay: 16618 us[0m
[0;32mI(32141) OPENTHREAD:[N] Platform------: Packet 180 has Delay: 29804 us[0m
[0;32mI(32171) OPENTHREAD:[N] Platform------: Packet 181 has Delay: 19804 us[0m
[0;32mI(32211) OPENTHREAD:[N] Platform------: Packet 182 has Delay: 20179 us[0m
[0;32mI(32241) OPENTHREAD:[N] Platform------: Packet 183 has Delay: 19804 us[0m
[0;32mI(32291) OPENTHREAD:[N] Platform------: Packet 184 has Delay: 20187 us[0m
[0;32mI(32321) OPENTHREAD:[N] Platform------: Packet 185 has Delay: 19801 us[0m
[0;32mI(32361) OPENTHREAD:[N] Platform------: Packet 186 has Delay: 20178 us[0m
[0;32mI(32401) OPENTHREAD:[N] Platform------: Packet 187 has Delay: 29802 us[0m
[0;32mI(32431) OPENTHREAD:[N] Platform------: Packet 188 has Delay: 20247 us[0m
[0;32mI(32461) OPENTHREAD:[N] Platform------: Packet 189 has Delay: 20174 us[0m
[0;32mI(32511) OPENTHREAD:[N] Platform------: Packet 190 has Delay: 19855 us[0m
[0;32mI(32551) OPENTHREAD:[N] Platform------: Packet 191 has Delay: 29802 us[0m
[0;32mI(32601) OPENTHREAD:[N] Platform------: Packet 192 has Delay: 30178 us[0m
[0;32mI(32631) OPENTHREAD:[N] Platform------: Packet 193 has Delay: 13346 us[0m
[0;32mI(32661) OPENTHREAD:[N] Platform------: Packet 194 has Delay: 19559 us[0m
[0;32mI(32691) OPENTHREAD:[N] Platform------: Packet 195 has Delay: 20175 us[0m
[0;32mI(32741) OPENTHREAD:[N] Platform------: Packet 196 has Delay: 20178 us[0m
[0;32mI(32801) OPENTHREAD:[N] Platform------: Packet 197 has Delay: 29802 us[0m
[0;32mI(32851) OPENTHREAD:[N] Platform------: Packet 198 has Delay: 19799 us[0m
[0;32mI(32891) OPENTHREAD:[N] Platform------: Packet 199 has Delay: 13345 us[0m
[0;32mI(32941) OPENTHREAD:[N] Platform------: Packet 200 has Delay: 29548 us[0m
[0;32mI(32981) OPENTHREAD:[N] Platform------: Packet 201 has Delay: 19797 us[0m
[0;32mI(33021) OPENTHREAD:[N] Platform------: Packet 202 has Delay: 19798 us[0m
[0;32mI(33061) OPENTHREAD:[N] Platform------: Packet 203 has Delay: 19796 us[0m
[0;32mI(33101) OPENTHREAD:[N] Platform------: Packet 204 has Delay: 19797 us[0m
[0;32mI(33131) OPENTHREAD:[N] Platform------: Packet 205 has Delay: 13344 us[0m
[0;32mI(33161) OPENTHREAD:[N] Platform------: Packet 206 has Delay: 19792 us[0m
[0;32mI(33201) OPENTHREAD:[N] Platform------: Packet 207 has Delay: 20175 us[0m
[0;32mI(33251) OPENTHREAD:[N] Platform------: Packet 208 has Delay: 19797 us[0m
[0;32mI(33311) OPENTHREAD:[N] Platform------: Packet 209 has Delay: 29792 us[0m
[0;32mI(33351) OPENTHREAD:[N] Platform------: Packet 210 has Delay: 19795 us[0m
[0;32mI(33381) OPENTHREAD:[N] Platform------: Packet 211 has Delay: 13343 us[0m
[0;32mI(33421) OPENTHREAD:[N] Platform------: Packet 212 has Delay: 19791 us[0m
[0;32mI(33451) OPENTHREAD:[N] Platform------: Packet 213 has Delay: 13382 us[0m
[0;32mI(33481) OPENTHREAD:[N] Platform------: Packet 214 has Delay: 16248 us[0m
[0;32mI(33521) OPENTHREAD:[N] Platform------: Packet 215 has Delay: 29761 us[0m
[0;32mI(33581) OPENTHREAD:[N] Platform------: Packet 216 has Delay: 30182 us[0m
[0;32mI(33611) OPENTHREAD:[N] Platform------: Packet 217 has Delay: 19792 us[0m
[0;32mI(33651) OPENTHREAD:[N] Platform------: Packet 218 has Delay: 20186 us[0m
[0;32mI(33701) OPENTHREAD:[N] Platform------: Packet 219 has Delay: 29756 us[0m
[0;32mI(33741) OPENTHREAD:[N] Platform------: Packet 220 has Delay: 19793 us[0m
[0;32mI(33771) OPENTHREAD:[N] Platform------: Packet 221 has Delay: 19790 us[0m
[0;32mI(33801) OPENTHREAD:[N] Platform------: Packet 222 has Delay: 13326 us[0m
[0;32mI(33851) OPENTHREAD:[N] Platform------: Packet 223 has Delay: 29786 us[0m
[0;32mI(33891) OPENTHREAD:[N] Platform------: Packet 224 has Delay: 13341 us[0m
[0;32mI(33931) OPENTHREAD:[N] Platform------: Packet 225 has Delay: 19538 us[0m
[0;32mI(33971) OPENTHREAD:[N] Platform------: Packet 226 has Delay: 19791 us[0m
[0;32mI(34031) OPENTHREAD:[N] Platform------: Packet 227 has Delay: 29789 us[0m
[0;32mI(34081) OPENTHREAD:[N] Platform------: Packet 228 has Delay: 19787 us[0m
[0;32mI(34111) OPENTHREAD:[N] Platform------: Packet 229 has Delay: 13340 us[0m
[0;32mI(34141) OPENTHREAD:[N] Platform------: Packet 230 has Delay: 13313 us[0m
[0;32mI(34171) OPENTHREAD:[N] Platform------: Packet 231 has Delay: 13340 us[0m
[0;32mI(34201) OPENTHREAD:[N] Platform------: Packet 232 has Delay: 16598 us[0m
[0;32mI(34241) OPENTHREAD:[N] Platform------: Packet 233 has Delay: 19787 us[0m
[0;32mI(34291) OPENTHREAD:[N] Platform------: Packet 234 has Delay: 19786 us[0m
[0;32mI(34331) OPENTHREAD:[N] Platform------: Packet 235 has Delay: 19785 us[0m
[0;32mI(34371) OPENTHREAD:[N] Platform------: Packet 236 has Delay: 13339 us[0m
[0;32mI(34411) OPENTHREAD:[N] Platform------: Packet 237 has Delay: 29780 us[0m
[0;32mI(34461) OPENTHREAD:[N] Platform------: Packet 238 has Delay: 30291 us[0m
[0;32mI(34491) OPENTHREAD:[N] Platform------: Packet 239 has Delay: 13567 us[0m
[0;32mI(34521) OPENTHREAD:[N] Platform------: Packet 240 has Delay: 13306 us[0m
[0;32mI(34551) OPENTHREAD:[N] Platform------: Packet 241 has Delay: 13334 us[0m
[0;32mI(34581) OPENTHREAD:[N] Platform------: Packet 242 has Delay: 19778 us[0m
[0;32mI(34611) OPENTHREAD:[N] Platform------: Packet 243 has Delay: 13322 us[0m
[0;32mI(34661) OPENTHREAD:[N] Platform------: Packet 244 has Delay: 19779 us[0m
[0;32mI(34691) OPENTHREAD:[N] Platform------: Packet 245 has Delay: 13334 us[0m
[0;32mI(34741) OPENTHREAD:[N] Platform------: Packet 246 has Delay: 19776 us[0m
[0;32mI(34801) OPENTHREAD:[N] Platform------: Packet 247 has Delay: 29782 us[0m
[0;32mI(34841) OPENTHREAD:[N] Platform------: Packet 248 has Delay: 19783 us[0m
[0;32mI(34881) OPENTHREAD:[N] Platform------: Packet 249 has Delay: 19783 us[0m
[0;32mI(34921) OPENTHREAD:[N] Platform------: Packet 250 has Delay: 13354 us[0m
[0;32mI(34961) OPENTHREAD:[N] Platform------: Packet 251 has Delay: 19777 us[0m
[0;32mI(35021) OPENTHREAD:[N] Platform------: Packet 252 has Delay: 29780 us[0m
[0;32mI(35051) OPENTHREAD:[N] Platform------: Packet 253 has Delay: 19780 us[0m
[0;32mI(35101) OPENTHREAD:[N] Platform------: Packet 254 has Delay: 30175 us[0m
[0;32mI(35141) OPENTHREAD:[N] Platform------: Packet 255 has Delay: 13331 us[0m
[0;32mI(35191) OPENTHREAD:[N] Platform------: Packet 256 has Delay: 19775 us[0m
[0;32mI(35231) OPENTHREAD:[N] Platform------: Packet 257 has Delay: 19775 us[0m
[0;32mI(35261) OPENTHREAD:[N] Platform------: Packet 258 has Delay: 19775 us[0m
[0;32mI(35291) OPENTHREAD:[N] Platform------: Packet 259 has Delay: 13318 us[0m
[0;32mI(35351) OPENTHREAD:[N] Platform------: Packet 260 has Delay: 29772 us[0m
[0;32mI(35401) OPENTHREAD:[N] Platform------: Packet 261 has Delay: 19777 us[0m
[0;32mI(35451) OPENTHREAD:[N] Platform------: Packet 262 has Delay: 29838 us[0m
[0;32mI(35491) OPENTHREAD:[N] Platform------: Packet 263 has Delay: 19998 us[0m
[0;32mI(35521) OPENTHREAD:[N] Platform------: Packet 264 has Delay: 13332 us[0m
[0;32mI(35551) OPENTHREAD:[N] Platform------: Packet 265 has Delay: 13329 us[0m
[0;32mI(35591) OPENTHREAD:[N] Platform------: Packet 266 has Delay: 29771 us[0m
[0;32mI(35631) OPENTHREAD:[N] Platform------: Packet 267 has Delay: 20171 us[0m
[0;32mI(35661) OPENTHREAD:[N] Platform------: Packet 268 has Delay: 19539 us[0m
[0;32mI(35691) OPENTHREAD:[N] Platform------: Packet 269 has Delay: 13317 us[0m
[0;32mI(35741) OPENTHREAD:[N] Platform------: Packet 270 has Delay: 19769 us[0m
[0;32mI(35791) OPENTHREAD:[N] Platform------: Packet 271 has Delay: 29772 us[0m
[0;32mI(35821) OPENTHREAD:[N] Platform------: Packet 272 has Delay: 19772 us[0m
[0;32mI(35861) OPENTHREAD:[N] Platform------: Packet 273 has Delay: 20162 us[0m
[0;32mI(35901) OPENTHREAD:[N] Platform------: Packet 274 has Delay: 13643 us[0m
[0;32mI(35941) OPENTHREAD:[N] Platform------: Packet 275 has Delay: 19766 us[0m
[0;32mI(35991) OPENTHREAD:[N] Platform------: Packet 276 has Delay: 29771 us[0m
[0;32mI(36031) OPENTHREAD:[N] Platform------: Packet 277 has Delay: 13326 us[0m
[0;32mI(36081) OPENTHREAD:[N] Platform------: Packet 278 has Delay: 19766 us[0m
[0;32mI(36121) OPENTHREAD:[N] Platform------: Packet 279 has Delay: 19769 us[0m
[0;32mI(36151) OPENTHREAD:[N] Platform------: Packet 280 has Delay: 13330 us[0m
[0;32mI(36211) OPENTHREAD:[N] Platform------: Packet 281 has Delay: 29765 us[0m
[0;32mI(36261) OPENTHREAD:[N] Platform------: Packet 282 has Delay: 29770 us[0m
[0;32mI(36301) OPENTHREAD:[N] Platform------: Packet 283 has Delay: 19767 us[0m
[0;32mI(36341) OPENTHREAD:[N] Platform------: Packet 284 has Delay: 19766 us[0m
[0;32mI(36381) OPENTHREAD:[N] Platform------: Packet 285 has Delay: 19769 us[0m
[0;32mI(36431) OPENTHREAD:[N] Platform------: Packet 286 has Delay: 29765 us[0m
[0;32mI(36461) OPENTHREAD:[N] Platform------: Packet 287 has Delay: 19794 us[0m
[0;32mI(36511) OPENTHREAD:[N] Platform------: Packet 288 has Delay: 30114 us[0m
[0;32mI(36561) OPENTHREAD:[N] Platform------: Packet 289 has Delay: 19764 us[0m
[0;32mI(36591) OPENTHREAD:[N] Platform------: Packet 290 has Delay: 13329 us[0m
[0;32mI(36621) OPENTHREAD:[N] Platform------: Packet 291 has Delay: 19763 us[0m
[0;32mI(36651) OPENTHREAD:[N] Platform------: Packet 292 has Delay: 20088 us[0m
[0;32mI(36701) OPENTHREAD:[N] Platform------: Packet 293 has Delay: 30153 us[0m
[0;32mI(36731) OPENTHREAD:[N] Platform------: Packet 294 has Delay: 13326 us[0m
[0;32mI(36761) OPENTHREAD:[N] Platform------: Packet 295 has Delay: 19762 us[0m
[0;32mI(36801) OPENTHREAD:[N] Platform------: Packet 296 has Delay: 13313 us[0m
[0;32mI(36831) OPENTHREAD:[N] Platform------: Packet 297 has Delay: 13325 us[0m
[0;32mI(36871) OPENTHREAD:[N] Platform------: Packet 298 has Delay: 13327 us[0m
[0;32mI(36901) OPENTHREAD:[N] Platform------: Packet 299 has Delay: 13637 us[0m
[0;32mI(36951) OPENTHREAD:[N] Platform------: Packet 300 has Delay: 19758 us[0m
[0;32mI(36991) OPENTHREAD:[N] Platform------: Packet 301 has Delay: 29762 us[0m
[0;32mI(37021) OPENTHREAD:[N] Platform------: Packet 302 has Delay: 13316 us[0m
[0;32mI(37061) OPENTHREAD:[N] Platform------: Packet 303 has Delay: 29759 us[0m
[0;32mI(37111) OPENTHREAD:[N] Platform------: Packet 304 has Delay: 20159 us[0m
[0;32mI(37151) OPENTHREAD:[N] Platform------: Packet 305 has Delay: 19761 us[0m
[0;32mI(37191) OPENTHREAD:[N] Platform------: Packet 306 has Delay: 19762 us[0m
[0;32mI(37221) OPENTHREAD:[N] Platform------: Packet 307 has Delay: 13327 us[0m
[0;32mI(37261) OPENTHREAD:[N] Platform------: Packet 308 has Delay: 19758 us[0m
[0;32mI(37301) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 29761 us[0m
[0;32mI(37331) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 13312 us[0m
[0;32mI(37351) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 16980 us[0m
[0;32mI(37391) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 20165 us[0m
[0;32mI(37431) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 19760 us[0m
[0;32mI(37471) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 29788 us[0m
[0;32mI(37501) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 13313 us[0m
[0;32mI(37551) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 19756 us[0m
[0;32mI(37591) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 13324 us[0m
[0;32mI(37621) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 13326 us[0m
[0;32mI(37651) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 19681 us[0m
[0;32mI(37701) OPENTHREAD:[N] Platform------: Packet 320 has Delay: 30147 us[0m
[0;32mI(37741) OPENTHREAD:[N] Platform------: Packet 321 has Delay: 19758 us[0m
[0;32mI(37771) OPENTHREAD:[N] Platform------: Packet 322 has Delay: 19757 us[0m
[0;32mI(37801) OPENTHREAD:[N] Platform------: Packet 323 has Delay: 13308 us[0m
[0;32mI(37831) OPENTHREAD:[N] Platform------: Packet 324 has Delay: 13321 us[0m
[0;32mI(37861) OPENTHREAD:[N] Platform------: Packet 325 has Delay: 19748 us[0m
[0;32mI(37911) OPENTHREAD:[N] Platform------: Packet 326 has Delay: 20474 us[0m
[0;32mI(37941) OPENTHREAD:[N] Platform------: Packet 327 has Delay: 13320 us[0m
[0;32mI(37981) OPENTHREAD:[N] Platform------: Packet 328 has Delay: 29749 us[0m
[0;32mI(38021) OPENTHREAD:[N] Platform------: Packet 329 has Delay: 30161 us[0m
[0;32mI(38061) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 20156 us[0m
[0;32mI(38091) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 13320 us[0m
[0;32mI(38121) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 16580 us[0m
[0;32mI(38161) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 19754 us[0m
[0;32mI(38211) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 29754 us[0m
[0;32mI(38261) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 19753 us[0m
[0;32mI(38291) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 13321 us[0m
[0;32mI(38321) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 13321 us[0m
[0;32mI(38361) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 13323 us[0m
[0;32mI(38411) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 29749 us[0m
[0;32mI(38441) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 19473 us[0m
[0;32mI(38481) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 19729 us[0m
[0;32mI(38511) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 19703 us[0m
[0;32mI(38551) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 13303 us[0m
[0;32mI(38591) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 19742 us[0m
[0;32mI(38621) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 13315 us[0m
[0;32mI(38651) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 13311 us[0m
[0;32mI(38691) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 19713 us[0m
[0;32mI(38721) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 19747 us[0m
[0;32mI(38751) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 13301 us[0m
[0;32mI(38771) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 16976 us[0m
[0;32mI(38831) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 30156 us[0m
[0;32mI(38871) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 29743 us[0m
[0;32mI(38901) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 13606 us[0m
[0;32mI(38931) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 13313 us[0m
[0;32mI(38971) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 29738 us[0m
[0;32mI(39021) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 20157 us[0m
[0;32mI(39071) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 19742 us[0m
[0;32mI(39111) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 19743 us[0m
[0;32mI(39171) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 19742 us[0m
[0;32mI(39201) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 27695 us[0m
[0;32mI(39241) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 19969 us[0m
[0;32mI(39281) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 19740 us[0m
[0;32mI(39321) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 19743 us[0m
[0;32mI(39371) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 19740 us[0m
[0;32mI(39401) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 13316 us[0m
[0;32mI(39441) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 19798 us[0m
[0;32mI(39481) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 19738 us[0m
[0;32mI(39521) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 19696 us[0m
[0;32mI(39561) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 29743 us[0m
[0;32mI(39611) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 30146 us[0m
[0;32mI(39651) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 13676 us[0m
[0;32mI(39681) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 19701 us[0m
[0;32mI(39711) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 20149 us[0m
[0;32mI(39751) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 20154 us[0m
[0;32mI(39791) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 13322 us[0m
[0;32mI(39821) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 13312 us[0m
[0;32mI(39841) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 13290 us[0m
[0;32mI(39881) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 29735 us[0m
[0;32mI(39931) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 19868 us[0m
[0;32mI(39971) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 19738 us[0m
[0;32mI(40001) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 19738 us[0m
[0;32mI(40041) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 20153 us[0m
[0;32mI(40081) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 19738 us[0m
[0;32mI(40111) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 19736 us[0m
[0;32mI(40151) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 20154 us[0m
[0;32mI(40181) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 13311 us[0m
[0;32mI(40221) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 13315 us[0m
[0;32mI(40261) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 19729 us[0m
[0;32mI(40301) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 19735 us[0m
[0;32mI(40341) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 19735 us[0m
[0;32mI(40381) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 19736 us[0m
[0;32mI(40421) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 13311 us[0m
[0;32mI(40471) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 29498 us[0m
[0;32mI(40501) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 13309 us[0m
[0;32mI(40531) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 19730 us[0m
[0;32mI(40571) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 20149 us[0m
[0;32mI(40611) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 13311 us[0m
[0;32mI(40651) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 19731 us[0m
[0;32mI(40681) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 13313 us[0m
[0;32mI(40721) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 16516 us[0m
[0;32mI(40751) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 19732 us[0m
[0;32mI(40791) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 20148 us[0m
[0;32mI(40841) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 29733 us[0m
[0;32mI(40881) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 13308 us[0m
[0;32mI(40921) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 13326 us[0m
[0;32mI(40961) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 29725 us[0m
[0;32mI(41021) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 30148 us[0m
[0;32mI(41061) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 13307 us[0m
[0;32mI(41111) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 19727 us[0m
[0;32mI(41141) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 19729 us[0m
[0;32mI(41191) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 20148 us[0m
[0;32mI(41231) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 19726 us[0m
