Sat Aug 10 15:49:25 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(46908) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 13461 us[0m
[0;32mI(46938) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 13428 us[0m
[0;32mI(46988) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 22536 us[0m
[0;32mI(47018) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 22532 us[0m
[0;32mI(47078) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 30096 us[0m
[0;32mI(47098) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 13757 us[0m
[0;32mI(47138) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 18878 us[0m
[0;32mI(47168) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 13460 us[0m
[0;32mI(47198) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 13458 us[0m
[0;32mI(47258) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 32543 us[0m
[0;32mI(47318) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 52403 us[0m
[0;32mI(47378) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 20238 us[0m
[0;32mI(47478) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 22663 us[0m
[0;32mI(47528) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 22665 us[0m
[0;32mI(47578) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 22535 us[0m
[0;32mI(47618) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 22257 us[0m
[0;32mI(47648) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 22500 us[0m
[0;32mI(47678) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 13454 us[0m
[0;32mI(47708) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 22534 us[0m
[0;32mI(47738) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 13478 us[0m
[0;32mI(47788) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 22550 us[0m
[0;32mI(47838) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 32432 us[0m
[0;32mI(47878) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 22495 us[0m
[0;32mI(47918) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 22534 us[0m
[0;32mI(47958) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 32532 us[0m
[0;32mI(48008) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 30102 us[0m
[0;32mI(48048) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 22493 us[0m
[0;32mI(48098) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 22533 us[0m
[0;32mI(48128) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 13466 us[0m
[0;32mI(48188) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 22534 us[0m
[0;32mI(48228) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 22646 us[0m
[0;32mI(48278) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 32535 us[0m
[0;32mI(48308) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 22533 us[0m
[0;32mI(48348) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 20101 us[0m
[0;32mI(48388) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 32533 us[0m
[0;32mI(48428) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 20105 us[0m
[0;32mI(48468) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 22532 us[0m
[0;32mI(48518) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 22533 us[0m
[0;32mI(48548) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 13459 us[0m
[0;32mI(48588) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 32591 us[0m
[0;32mI(48618) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 13467 us[0m
[0;32mI(48648) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 13457 us[0m
[0;32mI(48688) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 22534 us[0m
[0;32mI(48708) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 13459 us[0m
[0;32mI(48758) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 19176 us[0m
[0;32mI(48838) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 32549 us[0m
[0;32mI(48938) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 52426 us[0m
[0;32mI(48978) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 32652 us[0m
[0;32mI(49008) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 13454 us[0m
[0;32mI(49058) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 46580 us[0m
[0;32mI(49088) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 13667 us[0m
[0;32mI(49138) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 22487 us[0m
[0;32mI(49178) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 15689 us[0m
[0;32mI(49238) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 44147 us[0m
[0;32mI(49268) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 22563 us[0m
[0;32mI(49368) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 79980 us[0m
[0;32mI(49428) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 44134 us[0m
[0;32mI(49478) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 32564 us[0m
[0;32mI(49568) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 34159 us[0m
[0;32mI(49608) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 32745 us[0m
[0;32mI(49668) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 29958 us[0m
[0;32mI(49698) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 13458 us[0m
[0;32mI(49758) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 32534 us[0m
[0;32mI(49808) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 32532 us[0m
[0;32mI(49858) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 30773 us[0m
[0;32mI(49898) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 13460 us[0m
[0;32mI(49958) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 32533 us[0m
[0;32mI(50008) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 32532 us[0m
[0;32mI(50058) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 32493 us[0m
[0;32mI(50088) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 13456 us[0m
[0;32mI(50128) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 22584 us[0m
[0;32mI(50168) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 22535 us[0m
[0;32mI(50208) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 22532 us[0m
[0;32mI(50238) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 13462 us[0m
[0;32mI(50288) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 22532 us[0m
[0;32mI(50318) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 22533 us[0m
[0;32mI(50348) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 20103 us[0m
[0;32mI(50388) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 20106 us[0m
[0;32mI(50438) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 22530 us[0m
[0;32mI(50498) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 32531 us[0m
[0;32mI(50548) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 32530 us[0m
[0;32mI(50588) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 32588 us[0m
[0;32mI(50628) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 20055 us[0m
[0;32mI(50658) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 22530 us[0m
[0;32mI(50708) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 20100 us[0m
[0;32mI(50728) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 13462 us[0m
[0;32mI(50768) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 19168 us[0m
[0;32mI(50798) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 22530 us[0m
[0;32mI(50848) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 20114 us[0m
[0;32mI(50878) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 22483 us[0m
[0;32mI(50908) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 13455 us[0m
[0;32mI(50958) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 32532 us[0m
[0;32mI(51008) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 22531 us[0m
[0;32mI(51058) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 32485 us[0m
[0;32mI(51108) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 32834 us[0m
[0;32mI(51148) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 22535 us[0m
[0;32mI(51188) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 22530 us[0m
[0;32mI(51238) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 22532 us[0m
[0;32mI(51268) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 13457 us[0m
[0;32mI(51298) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 13463 us[0m
[0;32mI(51348) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 32532 us[0m
[0;32mI(51378) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 22531 us[0m
[0;32mI(51438) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 30100 us[0m
[0;32mI(51478) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 22530 us[0m
[0;32mI(51528) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 22531 us[0m
[0;32mI(51578) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 22532 us[0m
[0;32mI(51618) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 22254 us[0m
[0;32mI(51668) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 22533 us[0m
[0;32mI(51728) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 32531 us[0m
[0;32mI(51768) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 22531 us[0m
[0;32mI(51808) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 22529 us[0m
[0;32mI(51838) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 22484 us[0m
[0;32mI(51878) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 30081 us[0m
[0;32mI(51908) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 20104 us[0m
[0;32mI(51948) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 20104 us[0m
[0;32mI(51988) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 13462 us[0m
[0;32mI(52048) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 22527 us[0m
[0;32mI(52088) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 22635 us[0m
[0;32mI(52128) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 32572 us[0m
[0;32mI(52168) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 20073 us[0m
[0;32mI(52208) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 22530 us[0m
[0;32mI(52248) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 22530 us[0m
[0;32mI(52288) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 22529 us[0m
[0;32mI(52338) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 22530 us[0m
[0;32mI(52368) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 15678 us[0m
[0;32mI(52398) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 16826 us[0m
[0;32mI(52448) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 32549 us[0m
[0;32mI(52488) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 22514 us[0m
[0;32mI(52508) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 13458 us[0m
[0;32mI(52558) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 29172 us[0m
[0;32mI(52578) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 13779 us[0m
[0;32mI(52658) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 18837 us[0m
[0;32mI(52698) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 22644 us[0m
[0;32mI(52758) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 32534 us[0m
[0;32mI(52818) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 22531 us[0m
[0;32mI(52868) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 22413 us[0m
[0;32mI(52908) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 32521 us[0m
[0;32mI(52948) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 20117 us[0m
[0;32mI(52988) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 13461 us[0m
[0;32mI(53018) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 13695 us[0m
[0;32mI(53078) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 32451 us[0m
[0;32mI(53118) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 22583 us[0m
[0;32mI(53138) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 13453 us[0m
[0;32mI(53168) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 13426 us[0m
[0;32mI(53198) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 22546 us[0m
[0;32mI(53228) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 20099 us[0m
[0;32mI(53268) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 13457 us[0m
[0;32mI(53308) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 22529 us[0m
[0;32mI(53348) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 32518 us[0m
[0;32mI(53448) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 89987 us[0m
[0;32mI(53508) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 30232 us[0m
[0;32mI(53528) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 13457 us[0m
[0;32mI(53568) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 19174 us[0m
[0;32mI(53588) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 13516 us[0m
[0;32mI(53628) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 19121 us[0m
[0;32mI(53668) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 22390 us[0m
[0;32mI(53728) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 13460 us[0m
[0;32mI(53768) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 24265 us[0m
[0;32mI(53818) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 32500 us[0m
[0;32mI(53918) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 82165 us[0m
[0;32mI(53938) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 13455 us[0m
[0;32mI(53978) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 29174 us[0m
[0;32mI(54008) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 13690 us[0m
[0;32mI(54038) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 16503 us[0m
[0;32mI(54088) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 22529 us[0m
[0;32mI(54128) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 22573 us[0m
[0;32mI(54178) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 32532 us[0m
[0;32mI(54218) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 32540 us[0m
[0;32mI(54248) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 20096 us[0m
[0;32mI(54278) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 13457 us[0m
[0;32mI(54328) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 32531 us[0m
[0;32mI(54368) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 22528 us[0m
[0;32mI(54388) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 13458 us[0m
[0;32mI(54438) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 19171 us[0m
[0;32mI(54478) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 22529 us[0m
[0;32mI(54518) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 22529 us[0m
[0;32mI(54548) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 22529 us[0m
[0;32mI(54588) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 20101 us[0m
[0;32mI(54628) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 22573 us[0m
[0;32mI(54678) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 22530 us[0m
[0;32mI(54718) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 13490 us[0m
[0;32mI(54758) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 22532 us[0m
[0;32mI(54798) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 32528 us[0m
[0;32mI(54838) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 30114 us[0m
[0;32mI(54888) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 30086 us[0m
[0;32mI(54938) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 22530 us[0m
[0;32mI(54978) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 22530 us[0m
[0;32mI(55018) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 32772 us[0m
[0;32mI(55068) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 29843 us[0m
[0;32mI(55138) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 22530 us[0m
[0;32mI(55188) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 22508 us[0m
[0;32mI(55278) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 13474 us[0m
[0;32mI(55308) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 13490 us[0m
[0;32mI(55348) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 32553 us[0m
[0;32mI(55378) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 13471 us[0m
[0;32mI(55418) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 13474 us[0m
[0;32mI(55458) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 22549 us[0m
[0;32mI(55498) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 22549 us[0m
[0;32mI(55538) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 22548 us[0m
[0;32mI(55588) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 22548 us[0m
[0;32mI(55638) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 32573 us[0m
[0;32mI(55698) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 32549 us[0m
[0;32mI(55748) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 32547 us[0m
[0;32mI(55778) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 22548 us[0m
[0;32mI(55828) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 19890 us[0m
[0;32mI(55848) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 13475 us[0m
[0;32mI(55898) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 29098 us[0m
[0;32mI(55938) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 22547 us[0m
[0;32mI(55968) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 13474 us[0m
[0;32mI(55998) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 22549 us[0m
[0;32mI(56038) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 19949 us[0m
[0;32mI(56078) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 32565 us[0m
[0;32mI(56138) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 30166 us[0m
[0;32mI(56168) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 13473 us[0m
[0;32mI(56188) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 13471 us[0m
[0;32mI(56218) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 19196 us[0m
[0;32mI(56308) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 30122 us[0m
[0;32mI(56358) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 32667 us[0m
[0;32mI(56398) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 22309 us[0m
[0;32mI(56488) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 22421 us[0m
[0;32mI(56548) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 32691 us[0m
[0;32mI(56608) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 32607 us[0m
[0;32mI(56628) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 13485 us[0m
[0;32mI(56678) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 19176 us[0m
[0;32mI(56728) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 32547 us[0m
[0;32mI(56768) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 22548 us[0m
[0;32mI(56818) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 32547 us[0m
[0;32mI(56848) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 13487 us[0m
[0;32mI(56888) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 13478 us[0m
[0;32mI(56918) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 22547 us[0m
[0;32mI(56958) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 20120 us[0m
[0;32mI(57008) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 22547 us[0m
[0;32mI(57038) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 22502 us[0m
[0;32mI(57088) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 20118 us[0m
[0;32mI(57118) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 13784 us[0m
[0;32mI(57168) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 32551 us[0m
[0;32mI(57228) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 32547 us[0m
[0;32mI(57258) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 13479 us[0m
[0;32mI(57288) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 13474 us[0m
[0;32mI(57328) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 22547 us[0m
[0;32mI(57368) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 22547 us[0m
[0;32mI(57428) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 32548 us[0m
[0;32mI(57468) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 22548 us[0m
[0;32mI(57518) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 22547 us[0m
[0;32mI(57548) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 22547 us[0m
[0;32mI(57608) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 40102 us[0m
[0;32mI(57668) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 42422 us[0m
[0;32mI(57718) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 32552 us[0m
