Thu Aug  8 12:48:34 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(66161) OPENTHREAD:[N] Platform------: Packet 180 has Delay: 31333 us[0m
[0;32mI(66201) OPENTHREAD:[N] Platform------: Packet 181 has Delay: 20155 us[0m
[0;32mI(66231) OPENTHREAD:[N] Platform------: Packet 182 has Delay: 21298 us[0m
[0;32mI(66261) OPENTHREAD:[N] Platform------: Packet 183 has Delay: 13286 us[0m
[0;32mI(66311) OPENTHREAD:[N] Platform------: Packet 184 has Delay: 21318 us[0m
[0;32mI(66371) OPENTHREAD:[N] Platform------: Packet 185 has Delay: 31321 us[0m
[0;32mI(66401) OPENTHREAD:[N] Platform------: Packet 186 has Delay: 13288 us[0m
[0;32mI(66461) OPENTHREAD:[N] Platform------: Packet 187 has Delay: 31318 us[0m
[0;32mI(66511) OPENTHREAD:[N] Platform------: Packet 188 has Delay: 31325 us[0m
[0;32mI(66561) OPENTHREAD:[N] Platform------: Packet 189 has Delay: 21286 us[0m
[0;32mI(66601) OPENTHREAD:[N] Platform------: Packet 190 has Delay: 31322 us[0m
[0;32mI(66641) OPENTHREAD:[N] Platform------: Packet 191 has Delay: 20773 us[0m
[0;32mI(66691) OPENTHREAD:[N] Platform------: Packet 192 has Delay: 21291 us[0m
[0;32mI(66731) OPENTHREAD:[N] Platform------: Packet 193 has Delay: 21528 us[0m
[0;32mI(66771) OPENTHREAD:[N] Platform------: Packet 194 has Delay: 21321 us[0m
[0;32mI(66831) OPENTHREAD:[N] Platform------: Packet 195 has Delay: 31321 us[0m
[0;32mI(66851) OPENTHREAD:[N] Platform------: Packet 196 has Delay: 13286 us[0m
[0;32mI(66881) OPENTHREAD:[N] Platform------: Packet 197 has Delay: 13271 us[0m
[0;32mI(66911) OPENTHREAD:[N] Platform------: Packet 198 has Delay: 21314 us[0m
[0;32mI(66941) OPENTHREAD:[N] Platform------: Packet 199 has Delay: 13284 us[0m
[0;32mI(66961) OPENTHREAD:[N] Platform------: Packet 200 has Delay: 13260 us[0m
[0;32mI(67001) OPENTHREAD:[N] Platform------: Packet 201 has Delay: 13968 us[0m
[0;32mI(67031) OPENTHREAD:[N] Platform------: Packet 202 has Delay: 21318 us[0m
[0;32mI(67071) OPENTHREAD:[N] Platform------: Packet 203 has Delay: 13285 us[0m
[0;32mI(67091) OPENTHREAD:[N] Platform------: Packet 204 has Delay: 13329 us[0m
[0;32mI(67141) OPENTHREAD:[N] Platform------: Packet 205 has Delay: 27824 us[0m
[0;32mI(67161) OPENTHREAD:[N] Platform------: Packet 206 has Delay: 13283 us[0m
[0;32mI(67191) OPENTHREAD:[N] Platform------: Packet 207 has Delay: 13272 us[0m
[0;32mI(67221) OPENTHREAD:[N] Platform------: Packet 208 has Delay: 25088 us[0m
[0;32mI(67251) OPENTHREAD:[N] Platform------: Packet 209 has Delay: 13282 us[0m
[0;32mI(67291) OPENTHREAD:[N] Platform------: Packet 210 has Delay: 13284 us[0m
[0;32mI(67321) OPENTHREAD:[N] Platform------: Packet 211 has Delay: 13283 us[0m
[0;32mI(67371) OPENTHREAD:[N] Platform------: Packet 212 has Delay: 21309 us[0m
[0;32mI(67421) OPENTHREAD:[N] Platform------: Packet 213 has Delay: 21313 us[0m
[0;32mI(67471) OPENTHREAD:[N] Platform------: Packet 214 has Delay: 31313 us[0m
[0;32mI(67511) OPENTHREAD:[N] Platform------: Packet 215 has Delay: 21313 us[0m
[0;32mI(67571) OPENTHREAD:[N] Platform------: Packet 216 has Delay: 31315 us[0m
[0;32mI(67611) OPENTHREAD:[N] Platform------: Packet 217 has Delay: 21309 us[0m
[0;32mI(67641) OPENTHREAD:[N] Platform------: Packet 218 has Delay: 21599 us[0m
[0;32mI(67671) OPENTHREAD:[N] Platform------: Packet 219 has Delay: 13277 us[0m
[0;32mI(67701) OPENTHREAD:[N] Platform------: Packet 220 has Delay: 16714 us[0m
[0;32mI(67751) OPENTHREAD:[N] Platform------: Packet 221 has Delay: 21301 us[0m
[0;32mI(67791) OPENTHREAD:[N] Platform------: Packet 222 has Delay: 13284 us[0m
[0;32mI(67841) OPENTHREAD:[N] Platform------: Packet 223 has Delay: 31304 us[0m
[0;32mI(67871) OPENTHREAD:[N] Platform------: Packet 224 has Delay: 21287 us[0m
[0;32mI(67921) OPENTHREAD:[N] Platform------: Packet 225 has Delay: 30165 us[0m
[0;32mI(67961) OPENTHREAD:[N] Platform------: Packet 226 has Delay: 21307 us[0m
[0;32mI(68011) OPENTHREAD:[N] Platform------: Packet 227 has Delay: 31314 us[0m
[0;32mI(68051) OPENTHREAD:[N] Platform------: Packet 228 has Delay: 21307 us[0m
[0;32mI(68091) OPENTHREAD:[N] Platform------: Packet 229 has Delay: 21375 us[0m
[0;32mI(68121) OPENTHREAD:[N] Platform------: Packet 230 has Delay: 21303 us[0m
[0;32mI(68151) OPENTHREAD:[N] Platform------: Packet 231 has Delay: 13280 us[0m
[0;32mI(68181) OPENTHREAD:[N] Platform------: Packet 232 has Delay: 17011 us[0m
[0;32mI(68231) OPENTHREAD:[N] Platform------: Packet 233 has Delay: 21309 us[0m
[0;32mI(68271) OPENTHREAD:[N] Platform------: Packet 234 has Delay: 13279 us[0m
[0;32mI(68301) OPENTHREAD:[N] Platform------: Packet 235 has Delay: 21298 us[0m
[0;32mI(68351) OPENTHREAD:[N] Platform------: Packet 236 has Delay: 30156 us[0m
[0;32mI(68381) OPENTHREAD:[N] Platform------: Packet 237 has Delay: 21302 us[0m
[0;32mI(68411) OPENTHREAD:[N] Platform------: Packet 238 has Delay: 13278 us[0m
[0;32mI(68431) OPENTHREAD:[N] Platform------: Packet 239 has Delay: 13277 us[0m
[0;32mI(68461) OPENTHREAD:[N] Platform------: Packet 240 has Delay: 13266 us[0m
[0;32mI(68491) OPENTHREAD:[N] Platform------: Packet 241 has Delay: 21296 us[0m
[0;32mI(68541) OPENTHREAD:[N] Platform------: Packet 242 has Delay: 30163 us[0m
[0;32mI(68591) OPENTHREAD:[N] Platform------: Packet 243 has Delay: 31301 us[0m
[0;32mI(68641) OPENTHREAD:[N] Platform------: Packet 244 has Delay: 31624 us[0m
[0;32mI(68681) OPENTHREAD:[N] Platform------: Packet 245 has Delay: 21262 us[0m
[0;32mI(68721) OPENTHREAD:[N] Platform------: Packet 246 has Delay: 13276 us[0m
[0;32mI(68741) OPENTHREAD:[N] Platform------: Packet 247 has Delay: 13279 us[0m
[0;32mI(68781) OPENTHREAD:[N] Platform------: Packet 248 has Delay: 13266 us[0m
[0;32mI(68821) OPENTHREAD:[N] Platform------: Packet 249 has Delay: 31294 us[0m
[0;32mI(68861) OPENTHREAD:[N] Platform------: Packet 250 has Delay: 20158 us[0m
[0;32mI(68901) OPENTHREAD:[N] Platform------: Packet 251 has Delay: 21297 us[0m
[0;32mI(68921) OPENTHREAD:[N] Platform------: Packet 252 has Delay: 13276 us[0m
[0;32mI(68951) OPENTHREAD:[N] Platform------: Packet 253 has Delay: 18169 us[0m
[0;32mI(69001) OPENTHREAD:[N] Platform------: Packet 254 has Delay: 30154 us[0m
[0;32mI(69041) OPENTHREAD:[N] Platform------: Packet 255 has Delay: 21296 us[0m
[0;32mI(69071) OPENTHREAD:[N] Platform------: Packet 256 has Delay: 21296 us[0m
[0;32mI(69121) OPENTHREAD:[N] Platform------: Packet 257 has Delay: 29866 us[0m
[0;32mI(69161) OPENTHREAD:[N] Platform------: Packet 258 has Delay: 21295 us[0m
[0;32mI(69201) OPENTHREAD:[N] Platform------: Packet 259 has Delay: 21294 us[0m
[0;32mI(69261) OPENTHREAD:[N] Platform------: Packet 260 has Delay: 31294 us[0m
[0;32mI(69311) OPENTHREAD:[N] Platform------: Packet 261 has Delay: 31294 us[0m
[0;32mI(69361) OPENTHREAD:[N] Platform------: Packet 262 has Delay: 31295 us[0m
[0;32mI(69391) OPENTHREAD:[N] Platform------: Packet 263 has Delay: 21293 us[0m
[0;32mI(69431) OPENTHREAD:[N] Platform------: Packet 264 has Delay: 20119 us[0m
[0;32mI(69461) OPENTHREAD:[N] Platform------: Packet 265 has Delay: 21289 us[0m
[0;32mI(69491) OPENTHREAD:[N] Platform------: Packet 266 has Delay: 20159 us[0m
[0;32mI(69521) OPENTHREAD:[N] Platform------: Packet 267 has Delay: 13269 us[0m
[0;32mI(69561) OPENTHREAD:[N] Platform------: Packet 268 has Delay: 21287 us[0m
[0;32mI(69611) OPENTHREAD:[N] Platform------: Packet 269 has Delay: 21289 us[0m
[0;32mI(69651) OPENTHREAD:[N] Platform------: Packet 270 has Delay: 21574 us[0m
[0;32mI(69681) OPENTHREAD:[N] Platform------: Packet 271 has Delay: 13264 us[0m
[0;32mI(69721) OPENTHREAD:[N] Platform------: Packet 272 has Delay: 21285 us[0m
[0;32mI(69761) OPENTHREAD:[N] Platform------: Packet 273 has Delay: 21271 us[0m
[0;32mI(69801) OPENTHREAD:[N] Platform------: Packet 274 has Delay: 21290 us[0m
[0;32mI(69851) OPENTHREAD:[N] Platform------: Packet 275 has Delay: 31288 us[0m
[0;32mI(69891) OPENTHREAD:[N] Platform------: Packet 276 has Delay: 21288 us[0m
[0;32mI(69941) OPENTHREAD:[N] Platform------: Packet 277 has Delay: 31299 us[0m
[0;32mI(70001) OPENTHREAD:[N] Platform------: Packet 278 has Delay: 31288 us[0m
[0;32mI(70051) OPENTHREAD:[N] Platform------: Packet 279 has Delay: 21285 us[0m
[0;32mI(70111) OPENTHREAD:[N] Platform------: Packet 280 has Delay: 31549 us[0m
[0;32mI(70141) OPENTHREAD:[N] Platform------: Packet 281 has Delay: 13271 us[0m
[0;32mI(70181) OPENTHREAD:[N] Platform------: Packet 282 has Delay: 21283 us[0m
[0;32mI(70221) OPENTHREAD:[N] Platform------: Packet 283 has Delay: 21286 us[0m
[0;32mI(70261) OPENTHREAD:[N] Platform------: Packet 284 has Delay: 21287 us[0m
[0;32mI(70291) OPENTHREAD:[N] Platform------: Packet 285 has Delay: 21285 us[0m
[0;32mI(70321) OPENTHREAD:[N] Platform------: Packet 286 has Delay: 13270 us[0m
[0;32mI(70371) OPENTHREAD:[N] Platform------: Packet 287 has Delay: 31281 us[0m
[0;32mI(70411) OPENTHREAD:[N] Platform------: Packet 288 has Delay: 21284 us[0m
[0;32mI(70441) OPENTHREAD:[N] Platform------: Packet 289 has Delay: 21291 us[0m
[0;32mI(70491) OPENTHREAD:[N] Platform------: Packet 290 has Delay: 20146 us[0m
[0;32mI(70541) OPENTHREAD:[N] Platform------: Packet 291 has Delay: 31282 us[0m
[0;32mI(70571) OPENTHREAD:[N] Platform------: Packet 292 has Delay: 21282 us[0m
[0;32mI(70631) OPENTHREAD:[N] Platform------: Packet 293 has Delay: 30146 us[0m
[0;32mI(70681) OPENTHREAD:[N] Platform------: Packet 294 has Delay: 21256 us[0m
[0;32mI(70731) OPENTHREAD:[N] Platform------: Packet 295 has Delay: 31485 us[0m
[0;32mI(70771) OPENTHREAD:[N] Platform------: Packet 296 has Delay: 21278 us[0m
[0;32mI(70821) OPENTHREAD:[N] Platform------: Packet 297 has Delay: 21277 us[0m
[0;32mI(70881) OPENTHREAD:[N] Platform------: Packet 298 has Delay: 31278 us[0m
[0;32mI(70921) OPENTHREAD:[N] Platform------: Packet 299 has Delay: 13262 us[0m
[0;32mI(70981) OPENTHREAD:[N] Platform------: Packet 300 has Delay: 31273 us[0m
[0;32mI(71031) OPENTHREAD:[N] Platform------: Packet 301 has Delay: 31276 us[0m
[0;32mI(71061) OPENTHREAD:[N] Platform------: Packet 302 has Delay: 13262 us[0m
[0;32mI(71111) OPENTHREAD:[N] Platform------: Packet 303 has Delay: 21532 us[0m
[0;32mI(71161) OPENTHREAD:[N] Platform------: Packet 304 has Delay: 31276 us[0m
[0;32mI(71211) OPENTHREAD:[N] Platform------: Packet 305 has Delay: 31273 us[0m
[0;32mI(71251) OPENTHREAD:[N] Platform------: Packet 306 has Delay: 21274 us[0m
[0;32mI(71291) OPENTHREAD:[N] Platform------: Packet 307 has Delay: 21272 us[0m
[0;32mI(71331) OPENTHREAD:[N] Platform------: Packet 308 has Delay: 31284 us[0m
[0;32mI(71361) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 13260 us[0m
[0;32mI(71401) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 21269 us[0m
[0;32mI(71451) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 21271 us[0m
[0;32mI(71501) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 31272 us[0m
[0;32mI(71551) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 21271 us[0m
[0;32mI(71581) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 21272 us[0m
[0;32mI(71621) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 20145 us[0m
[0;32mI(71671) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 21260 us[0m
[0;32mI(71721) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 21267 us[0m
[0;32mI(71781) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 31256 us[0m
[0;32mI(71811) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 21269 us[0m
[0;32mI(71851) OPENTHREAD:[N] Platform------: Packet 320 has Delay: 20137 us[0m
[0;32mI(71881) OPENTHREAD:[N] Platform------: Packet 321 has Delay: 21267 us[0m
[0;32mI(71921) OPENTHREAD:[N] Platform------: Packet 322 has Delay: 20144 us[0m
[0;32mI(71961) OPENTHREAD:[N] Platform------: Packet 323 has Delay: 13263 us[0m
[0;32mI(71991) OPENTHREAD:[N] Platform------: Packet 324 has Delay: 21262 us[0m
[0;32mI(72021) OPENTHREAD:[N] Platform------: Packet 325 has Delay: 13258 us[0m
[0;32mI(72061) OPENTHREAD:[N] Platform------: Packet 326 has Delay: 31261 us[0m
[0;32mI(72101) OPENTHREAD:[N] Platform------: Packet 327 has Delay: 20406 us[0m
[0;32mI(72141) OPENTHREAD:[N] Platform------: Packet 328 has Delay: 21266 us[0m
[0;32mI(72181) OPENTHREAD:[N] Platform------: Packet 329 has Delay: 21264 us[0m
[0;32mI(72221) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 21264 us[0m
[0;32mI(72251) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 21262 us[0m
[0;32mI(72311) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 30136 us[0m
[0;32mI(72341) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 13257 us[0m
[0;32mI(72401) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 31260 us[0m
[0;32mI(72431) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 13258 us[0m
[0;32mI(72471) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 21257 us[0m
[0;32mI(72511) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 31261 us[0m
[0;32mI(72561) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 30134 us[0m
[0;32mI(72591) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 21259 us[0m
[0;32mI(72631) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 20142 us[0m
[0;32mI(72671) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 21251 us[0m
[0;32mI(72721) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 31256 us[0m
[0;32mI(72741) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 13253 us[0m
[0;32mI(72781) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 28114 us[0m
[0;32mI(72811) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 20138 us[0m
[0;32mI(72841) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 20133 us[0m
[0;32mI(72881) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 13254 us[0m
[0;32mI(72911) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 13256 us[0m
[0;32mI(72951) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 21255 us[0m
[0;32mI(72991) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 21260 us[0m
[0;32mI(73051) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 31258 us[0m
[0;32mI(73081) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 13562 us[0m
[0;32mI(73121) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 31307 us[0m
[0;32mI(73161) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 20084 us[0m
[0;32mI(73191) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 21253 us[0m
[0;32mI(73241) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 30139 us[0m
[0;32mI(73281) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 21252 us[0m
[0;32mI(73321) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 13253 us[0m
[0;32mI(73361) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 21248 us[0m
[0;32mI(73391) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 13251 us[0m
[0;32mI(73421) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 13251 us[0m
[0;32mI(73461) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 21246 us[0m
[0;32mI(73501) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 21250 us[0m
[0;32mI(73541) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 13252 us[0m
[0;32mI(73591) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 31245 us[0m
[0;32mI(73621) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 13251 us[0m
[0;32mI(73671) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 21235 us[0m
[0;32mI(73721) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 31247 us[0m
[0;32mI(73761) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 21232 us[0m
[0;32mI(73791) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 21247 us[0m
[0;32mI(73821) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 20133 us[0m
[0;32mI(73851) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 13249 us[0m
[0;32mI(73891) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 31242 us[0m
[0;32mI(73941) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 30135 us[0m
[0;32mI(73991) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 21246 us[0m
[0;32mI(74031) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 21245 us[0m
[0;32mI(74091) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 31245 us[0m
[0;32mI(74121) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 13245 us[0m
[0;32mI(74151) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 13254 us[0m
[0;32mI(74191) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 21240 us[0m
[0;32mI(74241) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 31243 us[0m
[0;32mI(74271) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 21244 us[0m
[0;32mI(74311) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 30131 us[0m
[0;32mI(74351) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 20132 us[0m
[0;32mI(74381) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 21241 us[0m
[0;32mI(74411) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 13246 us[0m
[0;32mI(74451) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 17000 us[0m
[0;32mI(74481) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 13246 us[0m
[0;32mI(74511) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 21238 us[0m
[0;32mI(74551) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 20125 us[0m
[0;32mI(74601) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 21237 us[0m
[0;32mI(74631) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 21565 us[0m
[0;32mI(74681) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 29385 us[0m
[0;32mI(74721) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 13244 us[0m
[0;32mI(74761) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 31224 us[0m
[0;32mI(74801) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 20125 us[0m
[0;32mI(74821) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 13243 us[0m
[0;32mI(74871) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 28126 us[0m
[0;32mI(74901) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 13243 us[0m
[0;32mI(74931) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 13246 us[0m
[0;32mI(74971) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 13248 us[0m
[0;32mI(74991) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 13248 us[0m
[0;32mI(75021) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 13235 us[0m
[0;32mI(75071) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 24987 us[0m
[0;32mI(75101) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 20963 us[0m
[0;32mI(75141) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 30072 us[0m
[0;32mI(75191) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 20124 us[0m
[0;32mI(75231) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 21234 us[0m
[0;32mI(75291) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 31233 us[0m
[0;32mI(75331) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 21237 us[0m
[0;32mI(75371) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 21230 us[0m
[0;32mI(75391) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 13244 us[0m
[0;32mI(75431) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 13229 us[0m
[0;32mI(75461) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 21228 us[0m
[0;32mI(75501) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 20123 us[0m
[0;32mI(75531) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 13245 us[0m
[0;32mI(75571) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 21226 us[0m
[0;32mI(75621) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 31233 us[0m
[0;32mI(75661) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 21215 us[0m
[0;32mI(75701) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 21227 us[0m
[0;32mI(75751) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 21440 us[0m
[0;32mI(75781) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 21228 us[0m
