Thu Aug  8 12:48:34 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
I(91911) OPENTHREAD:[N] Platform------: Packet 822 has Delay: 13309 us
I(91961) OPENTHREAD:[N] Platform------: Packet 823 has Delay: 31212 us
I(91981) OPENTHREAD:[N] Platform------: Packet 824 has Delay: 13307 us
I(92011) OPENTHREAD:[N] Platform------: Packet 825 has Delay: 18096 us
I(92061) OPENTHREAD:[N] Platform------: Packet 826 has Delay: 30184 us
I(92101) OPENTHREAD:[N] Platform------: Packet 827 has Delay: 13380 us
I(92141) OPENTHREAD:[N] Platform------: Packet 828 has Delay: 13313 us
I(92181) OPENTHREAD:[N] Platform------: Packet 829 has Delay: 21213 us
I(92211) OPENTHREAD:[N] Platform------: Packet 830 has Delay: 13306 us
I(92241) OPENTHREAD:[N] Platform------: Packet 831 has Delay: 13309 us
I(92261) OPENTHREAD:[N] Platform------: Packet 832 has Delay: 13307 us
I(92321) OPENTHREAD:[N] Platform------: Packet 833 has Delay: 28087 us
I(92371) OPENTHREAD:[N] Platform------: Packet 834 has Delay: 31210 us
I(92411) OPENTHREAD:[N] Platform------: Packet 835 has Delay: 31211 us
I(92451) OPENTHREAD:[N] Platform------: Packet 836 has Delay: 30189 us
I(92491) OPENTHREAD:[N] Platform------: Packet 837 has Delay: 20194 us
I(92551) OPENTHREAD:[N] Platform------: Packet 838 has Delay: 31210 us
I(92571) OPENTHREAD:[N] Platform------: Packet 839 has Delay: 13308 us
I(92601) OPENTHREAD:[N] Platform------: Packet 840 has Delay: 13292 us
I(92641) OPENTHREAD:[N] Platform------: Packet 841 has Delay: 21565 us
I(92681) OPENTHREAD:[N] Platform------: Packet 842 has Delay: 21174 us
I(92721) OPENTHREAD:[N] Platform------: Packet 843 has Delay: 13522 us
I(92761) OPENTHREAD:[N] Platform------: Packet 844 has Delay: 21214 us
I(92801) OPENTHREAD:[N] Platform------: Packet 845 has Delay: 31211 us
I(92841) OPENTHREAD:[N] Platform------: Packet 846 has Delay: 20186 us
I(92881) OPENTHREAD:[N] Platform------: Packet 847 has Delay: 31205 us
I(92921) OPENTHREAD:[N] Platform------: Packet 848 has Delay: 20179 us
I(92961) OPENTHREAD:[N] Platform------: Packet 849 has Delay: 21205 us
I(92991) OPENTHREAD:[N] Platform------: Packet 850 has Delay: 21204 us
I(93031) OPENTHREAD:[N] Platform------: Packet 851 has Delay: 20190 us
I(93081) OPENTHREAD:[N] Platform------: Packet 852 has Delay: 21202 us
I(93121) OPENTHREAD:[N] Platform------: Packet 853 has Delay: 21232 us
I(93151) OPENTHREAD:[N] Platform------: Packet 854 has Delay: 21205 us
I(93201) OPENTHREAD:[N] Platform------: Packet 855 has Delay: 30180 us
I(93231) OPENTHREAD:[N] Platform------: Packet 856 has Delay: 13305 us
I(93291) OPENTHREAD:[N] Platform------: Packet 857 has Delay: 31200 us
I(93341) OPENTHREAD:[N] Platform------: Packet 858 has Delay: 31202 us
I(93391) OPENTHREAD:[N] Platform------: Packet 859 has Delay: 21204 us
I(93411) OPENTHREAD:[N] Platform------: Packet 860 has Delay: 13301 us
I(93471) OPENTHREAD:[N] Platform------: Packet 861 has Delay: 28072 us
I(93501) OPENTHREAD:[N] Platform------: Packet 862 has Delay: 13300 us
I(93541) OPENTHREAD:[N] Platform------: Packet 863 has Delay: 13303 us
I(93581) OPENTHREAD:[N] Platform------: Packet 864 has Delay: 21206 us
I(93611) OPENTHREAD:[N] Platform------: Packet 865 has Delay: 21484 us
I(93651) OPENTHREAD:[N] Platform------: Packet 866 has Delay: 19884 us
I(93671) OPENTHREAD:[N] Platform------: Packet 867 has Delay: 13301 us
I(93701) OPENTHREAD:[N] Platform------: Packet 868 has Delay: 18245 us
I(93741) OPENTHREAD:[N] Platform------: Packet 869 has Delay: 13302 us
I(93781) OPENTHREAD:[N] Platform------: Packet 870 has Delay: 21191 us
I(93821) OPENTHREAD:[N] Platform------: Packet 871 has Delay: 13303 us
I(93861) OPENTHREAD:[N] Platform------: Packet 872 has Delay: 13302 us
I(93901) OPENTHREAD:[N] Platform------: Packet 873 has Delay: 21192 us
I(93961) OPENTHREAD:[N] Platform------: Packet 874 has Delay: 31198 us
I(93991) OPENTHREAD:[N] Platform------: Packet 875 has Delay: 21196 us
I(94021) OPENTHREAD:[N] Platform------: Packet 876 has Delay: 13300 us
I(94051) OPENTHREAD:[N] Platform------: Packet 877 has Delay: 13300 us
I(94101) OPENTHREAD:[N] Platform------: Packet 878 has Delay: 31451 us
I(94131) OPENTHREAD:[N] Platform------: Packet 879 has Delay: 21196 us
I(94161) OPENTHREAD:[N] Platform------: Packet 880 has Delay: 20172 us
I(94201) OPENTHREAD:[N] Platform------: Packet 881 has Delay: 30186 us
I(94241) OPENTHREAD:[N] Platform------: Packet 882 has Delay: 20179 us
I(94291) OPENTHREAD:[N] Platform------: Packet 883 has Delay: 21192 us
I(94351) OPENTHREAD:[N] Platform------: Packet 884 has Delay: 31192 us
I(94371) OPENTHREAD:[N] Platform------: Packet 885 has Delay: 13296 us
I(94411) OPENTHREAD:[N] Platform------: Packet 886 has Delay: 28074 us
I(94451) OPENTHREAD:[N] Platform------: Packet 887 has Delay: 20183 us
I(94481) OPENTHREAD:[N] Platform------: Packet 888 has Delay: 21191 us
I(94521) OPENTHREAD:[N] Platform------: Packet 889 has Delay: 13297 us
I(94551) OPENTHREAD:[N] Platform------: Packet 890 has Delay: 21184 us
I(94591) OPENTHREAD:[N] Platform------: Packet 891 has Delay: 13298 us
I(94621) OPENTHREAD:[N] Platform------: Packet 892 has Delay: 13581 us
I(94651) OPENTHREAD:[N] Platform------: Packet 893 has Delay: 17444 us
I(94681) OPENTHREAD:[N] Platform------: Packet 894 has Delay: 13298 us
I(94721) OPENTHREAD:[N] Platform------: Packet 895 has Delay: 21174 us
I(94771) OPENTHREAD:[N] Platform------: Packet 896 has Delay: 21196 us
I(94811) OPENTHREAD:[N] Platform------: Packet 897 has Delay: 21189 us
I(94851) OPENTHREAD:[N] Platform------: Packet 898 has Delay: 31185 us
I(94891) OPENTHREAD:[N] Platform------: Packet 899 has Delay: 13296 us
I(94941) OPENTHREAD:[N] Platform------: Packet 900 has Delay: 31180 us
I(94961) OPENTHREAD:[N] Platform------: Packet 901 has Delay: 13298 us
I(95011) OPENTHREAD:[N] Platform------: Packet 902 has Delay: 28052 us
I(95051) OPENTHREAD:[N] Platform------: Packet 903 has Delay: 21185 us
I(95091) OPENTHREAD:[N] Platform------: Packet 904 has Delay: 21254 us
I(95121) OPENTHREAD:[N] Platform------: Packet 905 has Delay: 13296 us
I(95161) OPENTHREAD:[N] Platform------: Packet 906 has Delay: 31180 us
I(95201) OPENTHREAD:[N] Platform------: Packet 907 has Delay: 20169 us
I(95251) OPENTHREAD:[N] Platform------: Packet 908 has Delay: 31184 us
I(95301) OPENTHREAD:[N] Platform------: Packet 909 has Delay: 21184 us
I(95351) OPENTHREAD:[N] Platform------: Packet 910 has Delay: 21173 us
I(95391) OPENTHREAD:[N] Platform------: Packet 911 has Delay: 21178 us
I(95441) OPENTHREAD:[N] Platform------: Packet 912 has Delay: 21183 us
I(95501) OPENTHREAD:[N] Platform------: Packet 913 has Delay: 31183 us
I(95541) OPENTHREAD:[N] Platform------: Packet 914 has Delay: 21180 us
I(95571) OPENTHREAD:[N] Platform------: Packet 915 has Delay: 21182 us
I(95611) OPENTHREAD:[N] Platform------: Packet 916 has Delay: 20173 us
I(95651) OPENTHREAD:[N] Platform------: Packet 917 has Delay: 20948 us
I(95671) OPENTHREAD:[N] Platform------: Packet 918 has Delay: 13291 us
I(95701) OPENTHREAD:[N] Platform------: Packet 919 has Delay: 13280 us
I(95751) OPENTHREAD:[N] Platform------: Packet 920 has Delay: 20945 us
I(95771) OPENTHREAD:[N] Platform------: Packet 921 has Delay: 13290 us
I(95811) OPENTHREAD:[N] Platform------: Packet 922 has Delay: 18060 us
I(95851) OPENTHREAD:[N] Platform------: Packet 923 has Delay: 21181 us
I(95881) OPENTHREAD:[N] Platform------: Packet 924 has Delay: 13288 us
I(95921) OPENTHREAD:[N] Platform------: Packet 925 has Delay: 31170 us
I(95961) OPENTHREAD:[N] Platform------: Packet 926 has Delay: 13286 us
I(96001) OPENTHREAD:[N] Platform------: Packet 927 has Delay: 21171 us
I(96051) OPENTHREAD:[N] Platform------: Packet 928 has Delay: 21177 us
I(96081) OPENTHREAD:[N] Platform------: Packet 929 has Delay: 21244 us
I(96131) OPENTHREAD:[N] Platform------: Packet 930 has Delay: 20108 us
I(96161) OPENTHREAD:[N] Platform------: Packet 931 has Delay: 13292 us
I(96211) OPENTHREAD:[N] Platform------: Packet 932 has Delay: 31169 us
I(96251) OPENTHREAD:[N] Platform------: Packet 933 has Delay: 21176 us
I(96301) OPENTHREAD:[N] Platform------: Packet 934 has Delay: 21169 us
I(96351) OPENTHREAD:[N] Platform------: Packet 935 has Delay: 21171 us
I(96391) OPENTHREAD:[N] Platform------: Packet 936 has Delay: 13289 us
I(96431) OPENTHREAD:[N] Platform------: Packet 937 has Delay: 21170 us
I(96481) OPENTHREAD:[N] Platform------: Packet 938 has Delay: 21179 us
I(96521) OPENTHREAD:[N] Platform------: Packet 939 has Delay: 21170 us
I(96571) OPENTHREAD:[N] Platform------: Packet 940 has Delay: 21171 us
I(96601) OPENTHREAD:[N] Platform------: Packet 941 has Delay: 21172 us
I(96631) OPENTHREAD:[N] Platform------: Packet 942 has Delay: 13289 us
I(96671) OPENTHREAD:[N] Platform------: Packet 943 has Delay: 16751 us
I(96711) OPENTHREAD:[N] Platform------: Packet 944 has Delay: 21164 us
I(96741) OPENTHREAD:[N] Platform------: Packet 945 has Delay: 21152 us
I(96791) OPENTHREAD:[N] Platform------: Packet 946 has Delay: 20169 us
I(96831) OPENTHREAD:[N] Platform------: Packet 947 has Delay: 31171 us
I(96861) OPENTHREAD:[N] Platform------: Packet 948 has Delay: 13283 us
I(96901) OPENTHREAD:[N] Platform------: Packet 949 has Delay: 21164 us
I(96941) OPENTHREAD:[N] Platform------: Packet 950 has Delay: 21165 us
I(96981) OPENTHREAD:[N] Platform------: Packet 951 has Delay: 31165 us
I(97041) OPENTHREAD:[N] Platform------: Packet 952 has Delay: 30161 us
I(97091) OPENTHREAD:[N] Platform------: Packet 953 has Delay: 21166 us
I(97131) OPENTHREAD:[N] Platform------: Packet 954 has Delay: 21144 us
I(97171) OPENTHREAD:[N] Platform------: Packet 955 has Delay: 13284 us
I(97201) OPENTHREAD:[N] Platform------: Packet 956 has Delay: 13283 us
I(97251) OPENTHREAD:[N] Platform------: Packet 957 has Delay: 31160 us
I(97281) OPENTHREAD:[N] Platform------: Packet 958 has Delay: 21163 us
I(97311) OPENTHREAD:[N] Platform------: Packet 959 has Delay: 13284 us
I(97351) OPENTHREAD:[N] Platform------: Packet 960 has Delay: 21158 us
I(97401) OPENTHREAD:[N] Platform------: Packet 961 has Delay: 21163 us
I(97451) OPENTHREAD:[N] Platform------: Packet 962 has Delay: 21162 us
I(97501) OPENTHREAD:[N] Platform------: Packet 963 has Delay: 21160 us
I(97541) OPENTHREAD:[N] Platform------: Packet 964 has Delay: 21157 us
I(97571) OPENTHREAD:[N] Platform------: Packet 965 has Delay: 21162 us
I(97601) OPENTHREAD:[N] Platform------: Packet 966 has Delay: 13282 us
I(97641) OPENTHREAD:[N] Platform------: Packet 967 has Delay: 21244 us
I(97691) OPENTHREAD:[N] Platform------: Packet 968 has Delay: 31126 us
I(97741) OPENTHREAD:[N] Platform------: Packet 969 has Delay: 31147 us
I(97781) OPENTHREAD:[N] Platform------: Packet 970 has Delay: 21139 us
I(97821) OPENTHREAD:[N] Platform------: Packet 971 has Delay: 21161 us
I(97861) OPENTHREAD:[N] Platform------: Packet 972 has Delay: 21160 us
I(97901) OPENTHREAD:[N] Platform------: Packet 973 has Delay: 21158 us
I(97931) OPENTHREAD:[N] Platform------: Packet 974 has Delay: 13283 us
I(97981) OPENTHREAD:[N] Platform------: Packet 975 has Delay: 21150 us
I(98031) OPENTHREAD:[N] Platform------: Packet 976 has Delay: 21156 us
I(98061) OPENTHREAD:[N] Platform------: Packet 977 has Delay: 21155 us
I(98091) OPENTHREAD:[N] Platform------: Packet 978 has Delay: 20411 us
I(98131) OPENTHREAD:[N] Platform------: Packet 979 has Delay: 19904 us
I(98181) OPENTHREAD:[N] Platform------: Packet 980 has Delay: 21154 us
I(98211) OPENTHREAD:[N] Platform------: Packet 981 has Delay: 13283 us
I(98271) OPENTHREAD:[N] Platform------: Packet 982 has Delay: 31149 us
I(98311) OPENTHREAD:[N] Platform------: Packet 983 has Delay: 21154 us
I(98331) OPENTHREAD:[N] Platform------: Packet 984 has Delay: 13274 us
I(98361) OPENTHREAD:[N] Platform------: Packet 985 has Delay: 18031 us
I(98391) OPENTHREAD:[N] Platform------: Packet 986 has Delay: 13274 us
I(98431) OPENTHREAD:[N] Platform------: Packet 987 has Delay: 27036 us
I(98461) OPENTHREAD:[N] Platform------: Packet 988 has Delay: 21149 us
I(98521) OPENTHREAD:[N] Platform------: Packet 989 has Delay: 30153 us
I(98561) OPENTHREAD:[N] Platform------: Packet 990 has Delay: 21151 us
I(98601) OPENTHREAD:[N] Platform------: Packet 991 has Delay: 31150 us
I(98631) OPENTHREAD:[N] Platform------: Packet 992 has Delay: 13279 us
I(98651) OPENTHREAD:[N] Platform------: Packet 993 has Delay: 13246 us
I(98701) OPENTHREAD:[N] Platform------: Packet 994 has Delay: 23644 us
I(98741) OPENTHREAD:[N] Platform------: Packet 995 has Delay: 20918 us
I(98781) OPENTHREAD:[N] Platform------: Packet 996 has Delay: 19179 us
I(98821) OPENTHREAD:[N] Platform------: Packet 997 has Delay: 21203 us
I(98851) OPENTHREAD:[N] Platform------: Packet 998 has Delay: 21115 us
I(98881) OPENTHREAD:[N] Platform------: Packet 999 has Delay: 20150 us
I(98911) OPENTHREAD:[N] Platform------: Packet 1000 has Delay: 13278 us
I(98911) OPENTHREAD:[N] Platform------: ---------------------------
I(98931) OPENTHREAD:[N] Platform------: The AVERAGE delay is:
I(98931) OPENTHREAD:[N] Platform------: 21542 us, or
I(98931) OPENTHREAD:[N] Platform------: 21.5420000 ms, or
I(98941) OPENTHREAD:[N] Platform------: 0.0215420 seconds
I(98941) OPENTHREAD:[N] Platform------: ---------------------------
I(98961) OPENTHREAD:[N] Platform------: Trial 1 is now complete.
ESP-ROM:esp32h2-20221101
Build:Nov  1 2022
rst:0xc (SW_CPU),boot:0xc (SPI_FAST_FLASH_BOOT)
Saved PC:0x400031b6
SPIWP:0xee
mode:DIO, clock div:1
load:0x408460e0,len:0x17ac
load:0x4083cad0,len:0xee0
load:0x4083efd0,len:0x2cd8
entry 0x4083cada
I (27) boot: ESP-IDF 30b0c5a65f 2nd stage bootloader
I (27) boot: compile time Aug  7 2024 14:18:50
I (29) boot: chip revision: v0.1
I (30) boot.esp32h2: SPI Speed      : 64MHz
I (35) boot.esp32h2: SPI Mode       : DIO
I (40) boot.esp32h2: SPI Flash Size : 2MB
I (44) boot: Enabling RNG early entropy source...
I (50) boot: Partition Table:
I (53) boot: ## Label            Usage          Type ST Offset   Length
I (61) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (68) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (75) boot:  2 factory          factory app      00 00 00010000 00140000
I (83) boot: End of partition table
I (87) esp_image: segment 0: paddr=00010020 vaddr=420e0020 size=40768h (264040) map
I (214) esp_image: segment 1: paddr=00050790 vaddr=40800000 size=07888h ( 30856) load
I (231) esp_image: segment 2: paddr=00058020 vaddr=42000020 size=db440h (898112) map
I (633) esp_image: segment 3: paddr=00133468 vaddr=40807888 size=07bc8h ( 31688) load
I (652) esp_image: segment 4: paddr=0013b038 vaddr=4080f450 size=02358h (  9048) load
I (667) boot: Loaded app from partition at offset 0x10000
I (668) boot: Disabling RNG early entropy source...
I (680) cpu_start: Unicore app
I (689) cpu_start: Pro cpu start user code
I (689) cpu_start: cpu freq: 96000000 Hz
I (690) app_init: Application information:
I (692) app_init: Project name:     esp_ot_cli
I (697) app_init: App version:      64040ca-dirty
I (702) app_init: Compile time:     Aug  8 2024 12:48:40
I (708) app_init: ELF file SHA256:  6cb00481d...
I (714) app_init: ESP-IDF:          30b0c5a65f
I (719) efuse_init: Min chip rev:     v0.0
I (724) efuse_init: Max chip rev:     v0.99 
I (729) efuse_init: Chip rev:         v0.1
I (733) heap_init: Initializing. RAM available for dynamic allocation:
I (741) heap_init: At 4081D9F0 len 0002F990 (190 KiB): RAM
I (747) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM
I (754) spi_flash: detected chip: generic
I (757) spi_flash: flash io: dio
W (761) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.
I (775) sleep: Configure to isolate all GPIO pins in sleep state
I (781) sleep: Enable automatic switching of GPIO sleep configuration
I (789) main_task: Started on CPU0
I (799) main_task: Calling app_main()
I (819) phy: phy_version: 310,2, 8fa9cb4, Jun  5 2024, 14:19:10
I (819) phy: libbtbb version: a024da6, Jun  5 2024, 14:19:22
I(839) OPENTHREAD:[I] ChildSupervsn-: Timeout: 0 -> 190
I(839) OPENTHREAD:[I] TimeSync------: Time sync status UNSYNCHRONIZED as role:DISABLED/DETACHED
I(859) OPENTHREAD:[I] Settings------: Read NetworkInfo {rloc:0x7c01, extaddr:42d5522a5dbdbe8f, role:child, mode:0x0f, version:5, keyseq:0x0, ...
I(869) OPENTHREAD:[I] Settings------: ... pid:0x79d81335, mlecntr:0x1b0c47, maccntr:0x298356, mliid:d54aac3a68b44379}
I(879) OPENTHREAD:[I] Settings------: Read ParentInfo {extaddr:5ec0ebdad34eae9b, version:5}
> I (889) OPENTHREAD: OpenThread attached to netif
I(899) OPENTHREAD:[N] Mle-----------: Role disabled -> detached
I(839) OPENTHREAD:[N] Platform------: ---------------------------
I(909) OPENTHREAD:[N] Platform------: Cipher Suite: AES
I(909) OPENTHREAD:[N] Platform------: Max TX Power is: 20 dBm
I (929) OT_STATE: netif up
I(939) OPENTHREAD:[N] Platform------: Current Test: Delay Client (Confirmable)
I(949) OPENTHREAD:[N] Platform------: Time Sync is ON.
I(959) OPENTHREAD:[N] Platform------: ---------------------------
I (959) main_task: Returned from app_main()
I(959) OPENTHREAD:[N] Mle-----------: Role detached -> child
W(969) OPENTHREAD:[W] Mle-----------: Failed to process Child Update Response as child: NotFound
> I(20659) OPENTHREAD:[N] Platform------: Started CoAP socket at port 5683.
I(20719) OPENTHREAD:[N] Platform------: Packet 0 has Delay: 55134 us (going to skip)
I(20759) OPENTHREAD:[N] Platform------: Packet 1 has Delay: 25228 us
I(20809) OPENTHREAD:[N] Platform------: Packet 2 has Delay: 13541 us
I(20859) OPENTHREAD:[N] Platform------: Packet 3 has Delay: 29450 us
I(20899) OPENTHREAD:[N] Platform------: Packet 4 has Delay: 29675 us
I(20929) OPENTHREAD:[N] Platform------: Packet 5 has Delay: 19677 us
I(20959) OPENTHREAD:[N] Platform------: Packet 6 has Delay: 13307 us
I(20989) OPENTHREAD:[N] Platform------: Packet 7 has Delay: 16629 us
I(21019) OPENTHREAD:[N] Platform------: Packet 8 has Delay: 19672 us
I(21049) OPENTHREAD:[N] Platform------: Packet 9 has Delay: 13306 us
I(21089) OPENTHREAD:[N] Platform------: Packet 10 has Delay: 19670 us
I(21139) OPENTHREAD:[N] Platform------: Packet 11 has Delay: 29765 us
I(21189) OPENTHREAD:[N] Platform------: Packet 12 has Delay: 29654 us
I(21229) OPENTHREAD:[N] Platform------: Packet 13 has Delay: 19654 us
I(21269) OPENTHREAD:[N] Platform------: Packet 14 has Delay: 29650 us
I(21299) OPENTHREAD:[N] Platform------: Packet 15 has Delay: 19651 us
I(21329) OPENTHREAD:[N] Platform------: Packet 16 has Delay: 20228 us
I(21359) OPENTHREAD:[N] Platform------: Packet 17 has Delay: 20237 us
I(21389) OPENTHREAD:[N] Platform------: Packet 18 has Delay: 13302 us
I(21459) OPENTHREAD:[N] Platform------: Packet 19 has Delay: 49541 us
I(21489) OPENTHREAD:[N] Platform------: Packet 20 has Delay: 19671 us
I(21519) OPENTHREAD:[N] Platform------: Packet 21 has Delay: 19649 us
I(21559) OPENTHREAD:[N] Platform------: Packet 22 has Delay: 29652 us
I(21589) OPENTHREAD:[N] Platform------: Packet 23 has Delay: 13304 us
I(21619) OPENTHREAD:[N] Platform------: Packet 24 has Delay: 27135 us
I(21649) OPENTHREAD:[N] Platform------: Packet 25 has Delay: 19947 us
I(21679) OPENTHREAD:[N] Platform------: Packet 26 has Delay: 19903 us
I(21719) OPENTHREAD:[N] Platform------: Packet 27 has Delay: 19647 us
I(21759) OPENTHREAD:[N] Platform------: Packet 28 has Delay: 19647 us
