Sat Aug 10 17:24:05 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(32409) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 17989 us[0m
[0;32mI(32439) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 17989 us[0m
[0;32mI(32479) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 20239 us[0m
[0;32mI(32509) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 18081 us[0m
[0;32mI(32539) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 13308 us[0m
[0;32mI(32559) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 14900 us[0m
[0;32mI(32599) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 17996 us[0m
[0;32mI(32629) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 13291 us[0m
[0;32mI(32679) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 34811 us[0m
[0;32mI(32729) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 18000 us[0m
[0;32mI(32769) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 28125 us[0m
[0;32mI(32809) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 30207 us[0m
[0;32mI(32839) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 20164 us[0m
[0;32mI(32869) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 20238 us[0m
[0;32mI(32909) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 13295 us[0m
[0;32mI(32939) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 14655 us[0m
[0;32mI(32959) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 13279 us[0m
[0;32mI(32989) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 17983 us[0m
[0;32mI(33019) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 13339 us[0m
[0;32mI(33049) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 17986 us[0m
[0;32mI(33089) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 30235 us[0m
[0;32mI(33119) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 20228 us[0m
[0;32mI(33169) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 27988 us[0m
[0;32mI(33199) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 13290 us[0m
[0;32mI(33229) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 18003 us[0m
[0;32mI(33279) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 27747 us[0m
[0;32mI(33309) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 18014 us[0m
[0;32mI(33359) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 30226 us[0m
[0;32mI(33399) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 17993 us[0m
[0;32mI(33429) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 17982 us[0m
[0;32mI(33459) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 13568 us[0m
[0;32mI(33489) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 13291 us[0m
[0;32mI(33509) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 15011 us[0m
[0;32mI(33549) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 13350 us[0m
[0;32mI(33579) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 17991 us[0m
[0;32mI(33629) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 30225 us[0m
[0;32mI(33659) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 17993 us[0m
[0;32mI(33699) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 17983 us[0m
[0;32mI(33739) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 13283 us[0m
[0;32mI(33769) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 13288 us[0m
[0;32mI(33819) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 17984 us[0m
[0;32mI(33879) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 27673 us[0m
[0;32mI(33919) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 28147 us[0m
[0;32mI(33959) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 17983 us[0m
[0;32mI(33989) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 17983 us[0m
[0;32mI(34029) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 18094 us[0m
[0;32mI(34069) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 27992 us[0m
[0;32mI(34099) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 13288 us[0m
[0;32mI(34119) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 14916 us[0m
[0;32mI(34149) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 20224 us[0m
[0;32mI(34189) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 27984 us[0m
[0;32mI(34219) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 13279 us[0m
[0;32mI(34249) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 26925 us[0m
[0;32mI(34279) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 18010 us[0m
[0;32mI(34339) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 13278 us[0m
[0;32mI(34379) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 18123 us[0m
[0;32mI(34409) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 17982 us[0m
[0;32mI(34449) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 27983 us[0m
[0;32mI(34489) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 27982 us[0m
[0;32mI(34549) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 18238 us[0m
[0;32mI(34579) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 13310 us[0m
[0;32mI(34619) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 13287 us[0m
[0;32mI(34659) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 27974 us[0m
[0;32mI(34699) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 13288 us[0m
[0;32mI(34719) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 13278 us[0m
[0;32mI(34769) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 27980 us[0m
[0;32mI(34799) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 13285 us[0m
[0;32mI(34849) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 17670 us[0m
[0;32mI(34879) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 18099 us[0m
[0;32mI(34919) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 27977 us[0m
[0;32mI(34949) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 13276 us[0m
[0;32mI(34999) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 47036 us[0m
[0;32mI(35029) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 20104 us[0m
[0;32mI(35079) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 20204 us[0m
[0;32mI(35109) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 18120 us[0m
[0;32mI(35159) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 13289 us[0m
[0;32mI(35189) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 18115 us[0m
[0;32mI(35279) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 27980 us[0m
[0;32mI(35309) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 13260 us[0m
[0;32mI(35349) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 13285 us[0m
[0;32mI(35379) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 17978 us[0m
[0;32mI(35409) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 13286 us[0m
[0;32mI(35459) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 13285 us[0m
[0;32mI(35509) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 28113 us[0m
[0;32mI(35539) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 19917 us[0m
[0;32mI(35589) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 17788 us[0m
[0;32mI(35619) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 18124 us[0m
[0;32mI(35659) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 17978 us[0m
[0;32mI(35699) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 27980 us[0m
[0;32mI(35729) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 13364 us[0m
[0;32mI(35769) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 13294 us[0m
[0;32mI(35809) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 13285 us[0m
[0;32mI(35859) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 27891 us[0m
[0;32mI(35909) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 27980 us[0m
[0;32mI(35989) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 57861 us[0m
[0;32mI(36079) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 47938 us[0m
[0;32mI(36109) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 13310 us[0m
[0;32mI(36149) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 27974 us[0m
[0;32mI(36179) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 14645 us[0m
[0;32mI(36219) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 18009 us[0m
[0;32mI(36249) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 17979 us[0m
[0;32mI(36279) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 13283 us[0m
[0;32mI(36309) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 24804 us[0m
[0;32mI(36349) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 30169 us[0m
[0;32mI(36379) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 17974 us[0m
[0;32mI(36409) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 20235 us[0m
[0;32mI(36439) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 17984 us[0m
[0;32mI(36469) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 17980 us[0m
[0;32mI(36549) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 38115 us[0m
[0;32mI(36579) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 18085 us[0m
[0;32mI(36609) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 13274 us[0m
[0;32mI(36639) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 17118 us[0m
[0;32mI(36669) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 17974 us[0m
[0;32mI(36699) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 13283 us[0m
[0;32mI(36739) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 17941 us[0m
[0;32mI(36769) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 17976 us[0m
[0;32mI(36799) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 17976 us[0m
[0;32mI(36829) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 13292 us[0m
[0;32mI(36859) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 17921 us[0m
[0;32mI(36919) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 17974 us[0m
[0;32mI(36939) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 13253 us[0m
[0;32mI(36999) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 23520 us[0m
[0;32mI(37029) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 13310 us[0m
[0;32mI(37069) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 27976 us[0m
[0;32mI(37099) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 14653 us[0m
[0;32mI(37139) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 27726 us[0m
[0;32mI(37189) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 28049 us[0m
[0;32mI(37219) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 17980 us[0m
[0;32mI(37269) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 13282 us[0m
[0;32mI(37299) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 18101 us[0m
[0;32mI(37339) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 20204 us[0m
[0;32mI(37369) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 13291 us[0m
[0;32mI(37389) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 14898 us[0m
[0;32mI(37429) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 27980 us[0m
[0;32mI(37459) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 13284 us[0m
[0;32mI(37489) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 13275 us[0m
[0;32mI(37519) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 18230 us[0m
[0;32mI(37559) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 27979 us[0m
[0;32mI(37589) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 17969 us[0m
[0;32mI(37619) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 17979 us[0m
[0;32mI(37659) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 17970 us[0m
[0;32mI(37699) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 13286 us[0m
[0;32mI(37729) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 17911 us[0m
[0;32mI(37779) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 27978 us[0m
[0;32mI(37809) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 13278 us[0m
[0;32mI(37849) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 27887 us[0m
[0;32mI(37879) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 17973 us[0m
[0;32mI(37909) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 13285 us[0m
[0;32mI(37949) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 17963 us[0m
[0;32mI(37999) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 17986 us[0m
[0;32mI(38019) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 17711 us[0m
[0;32mI(38049) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 20196 us[0m
[0;32mI(38089) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 13278 us[0m
[0;32mI(38119) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 13282 us[0m
[0;32mI(38139) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 14911 us[0m
[0;32mI(38179) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 30220 us[0m
[0;32mI(38229) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 27727 us[0m
[0;32mI(38259) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 13291 us[0m
[0;32mI(38289) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 17970 us[0m
[0;32mI(38319) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 13274 us[0m
[0;32mI(38379) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 37861 us[0m
[0;32mI(38409) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 14648 us[0m
[0;32mI(38439) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 23258 us[0m
[0;32mI(38469) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 13270 us[0m
[0;32mI(38509) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 17975 us[0m
[0;32mI(38529) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 13348 us[0m
[0;32mI(38549) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 13258 us[0m
[0;32mI(38579) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 17967 us[0m
[0;32mI(38629) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 30226 us[0m
[0;32mI(38669) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 27977 us[0m
[0;32mI(38709) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 28203 us[0m
[0;32mI(38739) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 19978 us[0m
[0;32mI(38769) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 20218 us[0m
[0;32mI(38799) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 20242 us[0m
[0;32mI(38849) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 27686 us[0m
[0;32mI(38879) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 17965 us[0m
[0;32mI(38919) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 30006 us[0m
[0;32mI(38969) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 17995 us[0m
[0;32mI(39009) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 13305 us[0m
[0;32mI(39049) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 27974 us[0m
[0;32mI(39089) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 27968 us[0m
[0;32mI(39119) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 20224 us[0m
[0;32mI(39159) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 27976 us[0m
[0;32mI(39199) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 30217 us[0m
[0;32mI(39239) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 30218 us[0m
[0;32mI(39279) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 17966 us[0m
[0;32mI(39319) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 17968 us[0m
[0;32mI(39349) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 17967 us[0m
[0;32mI(39379) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 17970 us[0m
[0;32mI(39419) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 20227 us[0m
[0;32mI(39449) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 13286 us[0m
[0;32mI(39479) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 13279 us[0m
[0;32mI(39529) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 28221 us[0m
[0;32mI(39569) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 17970 us[0m
[0;32mI(39609) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 27963 us[0m
[0;32mI(39659) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 17730 us[0m
[0;32mI(39679) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 16731 us[0m
[0;32mI(39709) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 20434 us[0m
[0;32mI(39739) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 17952 us[0m
[0;32mI(39779) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 13279 us[0m
[0;32mI(39809) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 17962 us[0m
[0;32mI(39839) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 13269 us[0m
[0;32mI(39859) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 16823 us[0m
[0;32mI(39899) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 17992 us[0m
[0;32mI(39929) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 17968 us[0m
[0;32mI(39979) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 20228 us[0m
[0;32mI(39999) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 17052 us[0m
[0;32mI(40029) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 17969 us[0m
[0;32mI(40059) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 17968 us[0m
[0;32mI(40089) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 13277 us[0m
[0;32mI(40119) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 24794 us[0m
[0;32mI(40159) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 13285 us[0m
[0;32mI(40199) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 27969 us[0m
[0;32mI(40239) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 30224 us[0m
[0;32mI(40269) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 17967 us[0m
[0;32mI(40309) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 30227 us[0m
[0;32mI(40339) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 14638 us[0m
[0;32mI(40369) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 17994 us[0m
[0;32mI(40409) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 17731 us[0m
[0;32mI(40449) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 17991 us[0m
[0;32mI(40509) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 27932 us[0m
[0;32mI(40579) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 18057 us[0m
[0;32mI(40619) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 28112 us[0m
[0;32mI(40649) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 17962 us[0m
[0;32mI(40699) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 20227 us[0m
[0;32mI(40739) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 18046 us[0m
[0;32mI(40799) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 13279 us[0m
[0;32mI(40829) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 13324 us[0m
[0;32mI(40859) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 24587 us[0m
[0;32mI(40919) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 27972 us[0m
[0;32mI(40959) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 18100 us[0m
[0;32mI(40999) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 13277 us[0m
[0;32mI(41059) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 44458 us[0m
[0;32mI(41089) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 17960 us[0m
[0;32mI(41119) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 17969 us[0m
[0;32mI(41159) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 17958 us[0m
[0;32mI(41189) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 17969 us[0m
[0;32mI(41219) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 14643 us[0m
[0;32mI(41259) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 33238 us[0m
[0;32mI(41299) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 27722 us[0m
[0;32mI(41329) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 13286 us[0m
[0;32mI(41369) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 27713 us[0m
[0;32mI(41399) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 17990 us[0m
[0;32mI(41439) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 17958 us[0m
[0;32mI(41479) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 17962 us[0m
[0;32mI(41519) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 18046 us[0m
[0;32mI(41549) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 13285 us[0m
[0;32mI(41579) OPENTHREAD:[N] Platform------: Packet 703 has Delay: 24767 us[0m
