Fri Aug  9 19:34:53 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(23861) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 15821 us[0m
[0;32mI(23891) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 25823 us[0m
[0;32mI(23931) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 13349 us[0m
[0;32mI(23971) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 25816 us[0m
[0;32mI(24011) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 25823 us[0m
[0;32mI(24051) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 25820 us[0m
[0;32mI(24091) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 15821 us[0m
[0;32mI(24131) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 25820 us[0m
[0;32mI(24161) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 13281 us[0m
[0;32mI(24201) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 25816 us[0m
[0;32mI(24241) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 25820 us[0m
[0;32mI(24261) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 13280 us[0m
[0;32mI(24311) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 32595 us[0m
[0;32mI(24351) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 25818 us[0m
[0;32mI(24391) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 13316 us[0m
[0;32mI(24421) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 13279 us[0m
[0;32mI(24441) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 15814 us[0m
[0;32mI(24471) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 13276 us[0m
[0;32mI(24511) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 26823 us[0m
[0;32mI(24551) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 15813 us[0m
[0;32mI(24591) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 25813 us[0m
[0;32mI(24631) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 13278 us[0m
[0;32mI(24661) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 15778 us[0m
[0;32mI(24691) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 15803 us[0m
[0;32mI(24711) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 15813 us[0m
[0;32mI(24761) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 30016 us[0m
[0;32mI(24781) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 15813 us[0m
[0;32mI(24811) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 13279 us[0m
[0;32mI(24831) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 16812 us[0m
[0;32mI(24891) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 30057 us[0m
[0;32mI(24931) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 13346 us[0m
[0;32mI(24961) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 13298 us[0m
[0;32mI(25001) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 15809 us[0m
[0;32mI(25041) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 25809 us[0m
[0;32mI(25091) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 25809 us[0m
[0;32mI(25121) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 15809 us[0m
[0;32mI(25141) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 13275 us[0m
[0;32mI(25191) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 32587 us[0m
[0;32mI(25221) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 15810 us[0m
[0;32mI(25261) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 15807 us[0m
[0;32mI(25291) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 15807 us[0m
[0;32mI(25341) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 25807 us[0m
[0;32mI(25371) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 25869 us[0m
[0;32mI(25411) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 19995 us[0m
[0;32mI(25431) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 13270 us[0m
[0;32mI(25481) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 22586 us[0m
[0;32mI(25531) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 25806 us[0m
[0;32mI(25561) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 15806 us[0m
[0;32mI(25611) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 25804 us[0m
[0;32mI(25631) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 16120 us[0m
[0;32mI(25681) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 19721 us[0m
[0;32mI(25731) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 25806 us[0m
[0;32mI(25771) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 25767 us[0m
[0;32mI(25821) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 25805 us[0m
[0;32mI(25851) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 13272 us[0m
[0;32mI(25881) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 15800 us[0m
[0;32mI(25911) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 16165 us[0m
[0;32mI(25951) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 25849 us[0m
[0;32mI(25981) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 13267 us[0m
[0;32mI(26011) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 15800 us[0m
[0;32mI(26051) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 13271 us[0m
[0;32mI(26091) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 13270 us[0m
[0;32mI(26121) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 15797 us[0m
[0;32mI(26141) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 13270 us[0m
[0;32mI(26171) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 13266 us[0m
[0;32mI(26211) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 25798 us[0m
[0;32mI(26241) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 15798 us[0m
[0;32mI(26281) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 25796 us[0m
[0;32mI(26311) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 13269 us[0m
[0;32mI(26341) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 15794 us[0m
[0;32mI(26381) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 16094 us[0m
[0;32mI(26411) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 25796 us[0m
[0;32mI(26451) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 30047 us[0m
[0;32mI(26481) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 13265 us[0m
[0;32mI(26501) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 15793 us[0m
[0;32mI(26551) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 30046 us[0m
[0;32mI(26591) OPENTHREAD:[N] Platform------: Packet 703 has Delay: 15793 us[0m
[0;32mI(26621) OPENTHREAD:[N] Platform------: Packet 704 has Delay: 25794 us[0m
[0;32mI(26651) OPENTHREAD:[N] Platform------: Packet 705 has Delay: 13264 us[0m
[0;32mI(26681) OPENTHREAD:[N] Platform------: Packet 706 has Delay: 13262 us[0m
[0;32mI(26721) OPENTHREAD:[N] Platform------: Packet 707 has Delay: 15790 us[0m
[0;32mI(26751) OPENTHREAD:[N] Platform------: Packet 708 has Delay: 13264 us[0m
[0;32mI(26781) OPENTHREAD:[N] Platform------: Packet 709 has Delay: 15790 us[0m
[0;32mI(26821) OPENTHREAD:[N] Platform------: Packet 710 has Delay: 15792 us[0m
[0;32mI(26861) OPENTHREAD:[N] Platform------: Packet 711 has Delay: 15792 us[0m
[0;32mI(26901) OPENTHREAD:[N] Platform------: Packet 712 has Delay: 15791 us[0m
[0;32mI(26941) OPENTHREAD:[N] Platform------: Packet 713 has Delay: 13489 us[0m
[0;32mI(26981) OPENTHREAD:[N] Platform------: Packet 714 has Delay: 25788 us[0m
[0;32mI(27001) OPENTHREAD:[N] Platform------: Packet 715 has Delay: 15791 us[0m
[0;32mI(27041) OPENTHREAD:[N] Platform------: Packet 716 has Delay: 20046 us[0m
[0;32mI(27071) OPENTHREAD:[N] Platform------: Packet 717 has Delay: 13259 us[0m
[0;32mI(27101) OPENTHREAD:[N] Platform------: Packet 718 has Delay: 15786 us[0m
[0;32mI(27121) OPENTHREAD:[N] Platform------: Packet 719 has Delay: 13265 us[0m
[0;32mI(27161) OPENTHREAD:[N] Platform------: Packet 720 has Delay: 22567 us[0m
[0;32mI(27201) OPENTHREAD:[N] Platform------: Packet 721 has Delay: 13265 us[0m
[0;32mI(27231) OPENTHREAD:[N] Platform------: Packet 722 has Delay: 15787 us[0m
[0;32mI(27261) OPENTHREAD:[N] Platform------: Packet 723 has Delay: 13261 us[0m
[0;32mI(27291) OPENTHREAD:[N] Platform------: Packet 724 has Delay: 13260 us[0m
[0;32mI(27321) OPENTHREAD:[N] Platform------: Packet 725 has Delay: 25785 us[0m
[0;32mI(27361) OPENTHREAD:[N] Platform------: Packet 726 has Delay: 20337 us[0m
[0;32mI(27401) OPENTHREAD:[N] Platform------: Packet 727 has Delay: 15787 us[0m
[0;32mI(27421) OPENTHREAD:[N] Platform------: Packet 728 has Delay: 15788 us[0m
[0;32mI(27461) OPENTHREAD:[N] Platform------: Packet 729 has Delay: 30040 us[0m
[0;32mI(27491) OPENTHREAD:[N] Platform------: Packet 730 has Delay: 20039 us[0m
[0;32mI(27541) OPENTHREAD:[N] Platform------: Packet 731 has Delay: 20037 us[0m
[0;32mI(27581) OPENTHREAD:[N] Platform------: Packet 732 has Delay: 15785 us[0m
[0;32mI(27611) OPENTHREAD:[N] Platform------: Packet 733 has Delay: 15784 us[0m
[0;32mI(27661) OPENTHREAD:[N] Platform------: Packet 734 has Delay: 25793 us[0m
[0;32mI(27701) OPENTHREAD:[N] Platform------: Packet 735 has Delay: 25717 us[0m
[0;32mI(27731) OPENTHREAD:[N] Platform------: Packet 736 has Delay: 15534 us[0m
[0;32mI(27751) OPENTHREAD:[N] Platform------: Packet 737 has Delay: 15783 us[0m
[0;32mI(27781) OPENTHREAD:[N] Platform------: Packet 738 has Delay: 13263 us[0m
[0;32mI(27801) OPENTHREAD:[N] Platform------: Packet 739 has Delay: 15781 us[0m
[0;32mI(27851) OPENTHREAD:[N] Platform------: Packet 740 has Delay: 30040 us[0m
[0;32mI(27881) OPENTHREAD:[N] Platform------: Packet 741 has Delay: 15781 us[0m
[0;32mI(27911) OPENTHREAD:[N] Platform------: Packet 742 has Delay: 13583 us[0m
[0;32mI(27941) OPENTHREAD:[N] Platform------: Packet 743 has Delay: 15828 us[0m
[0;32mI(27971) OPENTHREAD:[N] Platform------: Packet 744 has Delay: 13256 us[0m
[0;32mI(28001) OPENTHREAD:[N] Platform------: Packet 745 has Delay: 13261 us[0m
[0;32mI(28031) OPENTHREAD:[N] Platform------: Packet 746 has Delay: 25778 us[0m
[0;32mI(28081) OPENTHREAD:[N] Platform------: Packet 747 has Delay: 20038 us[0m
[0;32mI(28121) OPENTHREAD:[N] Platform------: Packet 748 has Delay: 15779 us[0m
[0;32mI(28161) OPENTHREAD:[N] Platform------: Packet 749 has Delay: 15780 us[0m
[0;32mI(28201) OPENTHREAD:[N] Platform------: Packet 750 has Delay: 25779 us[0m
[0;32mI(28251) OPENTHREAD:[N] Platform------: Packet 751 has Delay: 25779 us[0m
[0;32mI(28281) OPENTHREAD:[N] Platform------: Packet 752 has Delay: 15778 us[0m
[0;32mI(28311) OPENTHREAD:[N] Platform------: Packet 753 has Delay: 15778 us[0m
[0;32mI(28351) OPENTHREAD:[N] Platform------: Packet 754 has Delay: 13256 us[0m
[0;32mI(28391) OPENTHREAD:[N] Platform------: Packet 755 has Delay: 13296 us[0m
[0;32mI(28431) OPENTHREAD:[N] Platform------: Packet 756 has Delay: 15774 us[0m
[0;32mI(28461) OPENTHREAD:[N] Platform------: Packet 757 has Delay: 25778 us[0m
[0;32mI(28501) OPENTHREAD:[N] Platform------: Packet 758 has Delay: 30037 us[0m
[0;32mI(28531) OPENTHREAD:[N] Platform------: Packet 759 has Delay: 13255 us[0m
[0;32mI(28571) OPENTHREAD:[N] Platform------: Packet 760 has Delay: 15774 us[0m
[0;32mI(28611) OPENTHREAD:[N] Platform------: Packet 761 has Delay: 25776 us[0m
[0;32mI(28641) OPENTHREAD:[N] Platform------: Packet 762 has Delay: 13259 us[0m
[0;32mI(28671) OPENTHREAD:[N] Platform------: Packet 763 has Delay: 13260 us[0m
[0;32mI(28701) OPENTHREAD:[N] Platform------: Packet 764 has Delay: 13258 us[0m
[0;32mI(28751) OPENTHREAD:[N] Platform------: Packet 765 has Delay: 25522 us[0m
[0;32mI(28781) OPENTHREAD:[N] Platform------: Packet 766 has Delay: 25774 us[0m
[0;32mI(28821) OPENTHREAD:[N] Platform------: Packet 767 has Delay: 13259 us[0m
[0;32mI(28851) OPENTHREAD:[N] Platform------: Packet 768 has Delay: 13253 us[0m
[0;32mI(28891) OPENTHREAD:[N] Platform------: Packet 769 has Delay: 15771 us[0m
[0;32mI(28921) OPENTHREAD:[N] Platform------: Packet 770 has Delay: 25888 us[0m
[0;32mI(28971) OPENTHREAD:[N] Platform------: Packet 771 has Delay: 19916 us[0m
[0;32mI(28991) OPENTHREAD:[N] Platform------: Packet 772 has Delay: 13255 us[0m
[0;32mI(29041) OPENTHREAD:[N] Platform------: Packet 773 has Delay: 32548 us[0m
[0;32mI(29081) OPENTHREAD:[N] Platform------: Packet 774 has Delay: 15772 us[0m
[0;32mI(29111) OPENTHREAD:[N] Platform------: Packet 775 has Delay: 15771 us[0m
[0;32mI(29151) OPENTHREAD:[N] Platform------: Packet 776 has Delay: 15771 us[0m
[0;32mI(29171) OPENTHREAD:[N] Platform------: Packet 777 has Delay: 15770 us[0m
[0;32mI(29211) OPENTHREAD:[N] Platform------: Packet 778 has Delay: 20033 us[0m
[0;32mI(29241) OPENTHREAD:[N] Platform------: Packet 779 has Delay: 13256 us[0m
[0;32mI(29281) OPENTHREAD:[N] Platform------: Packet 780 has Delay: 13251 us[0m
[0;32mI(29311) OPENTHREAD:[N] Platform------: Packet 781 has Delay: 15768 us[0m
[0;32mI(29361) OPENTHREAD:[N] Platform------: Packet 782 has Delay: 25767 us[0m
[0;32mI(29401) OPENTHREAD:[N] Platform------: Packet 783 has Delay: 25548 us[0m
[0;32mI(29441) OPENTHREAD:[N] Platform------: Packet 784 has Delay: 13253 us[0m
[0;32mI(29471) OPENTHREAD:[N] Platform------: Packet 785 has Delay: 13254 us[0m
[0;32mI(29491) OPENTHREAD:[N] Platform------: Packet 786 has Delay: 15765 us[0m
[0;32mI(29531) OPENTHREAD:[N] Platform------: Packet 787 has Delay: 20026 us[0m
[0;32mI(29561) OPENTHREAD:[N] Platform------: Packet 788 has Delay: 13251 us[0m
[0;32mI(29581) OPENTHREAD:[N] Platform------: Packet 789 has Delay: 15765 us[0m
[0;32mI(29611) OPENTHREAD:[N] Platform------: Packet 790 has Delay: 13256 us[0m
[0;32mI(29641) OPENTHREAD:[N] Platform------: Packet 791 has Delay: 17105 us[0m
[0;32mI(29691) OPENTHREAD:[N] Platform------: Packet 792 has Delay: 25558 us[0m
[0;32mI(29711) OPENTHREAD:[N] Platform------: Packet 793 has Delay: 15980 us[0m
[0;32mI(29751) OPENTHREAD:[N] Platform------: Packet 794 has Delay: 19796 us[0m
[0;32mI(29771) OPENTHREAD:[N] Platform------: Packet 795 has Delay: 15763 us[0m
[0;32mI(29811) OPENTHREAD:[N] Platform------: Packet 796 has Delay: 30032 us[0m
[0;32mI(29851) OPENTHREAD:[N] Platform------: Packet 797 has Delay: 13249 us[0m
[0;32mI(29891) OPENTHREAD:[N] Platform------: Packet 798 has Delay: 15762 us[0m
[0;32mI(29921) OPENTHREAD:[N] Platform------: Packet 799 has Delay: 15829 us[0m
[0;32mI(29941) OPENTHREAD:[N] Platform------: Packet 800 has Delay: 13268 us[0m
[0;32mI(29981) OPENTHREAD:[N] Platform------: Packet 801 has Delay: 32518 us[0m
[0;32mI(30021) OPENTHREAD:[N] Platform------: Packet 802 has Delay: 20031 us[0m
[0;32mI(30051) OPENTHREAD:[N] Platform------: Packet 803 has Delay: 15762 us[0m
[0;32mI(30091) OPENTHREAD:[N] Platform------: Packet 804 has Delay: 15762 us[0m
[0;32mI(30131) OPENTHREAD:[N] Platform------: Packet 805 has Delay: 15760 us[0m
[0;32mI(30161) OPENTHREAD:[N] Platform------: Packet 806 has Delay: 15760 us[0m
[0;32mI(30181) OPENTHREAD:[N] Platform------: Packet 807 has Delay: 15761 us[0m
[0;32mI(30221) OPENTHREAD:[N] Platform------: Packet 808 has Delay: 13252 us[0m
[0;32mI(30251) OPENTHREAD:[N] Platform------: Packet 809 has Delay: 13246 us[0m
[0;32mI(30271) OPENTHREAD:[N] Platform------: Packet 810 has Delay: 13246 us[0m
[0;32mI(30291) OPENTHREAD:[N] Platform------: Packet 811 has Delay: 13250 us[0m
[0;32mI(30321) OPENTHREAD:[N] Platform------: Packet 812 has Delay: 13233 us[0m
[0;32mI(30351) OPENTHREAD:[N] Platform------: Packet 813 has Delay: 13232 us[0m
[0;32mI(30371) OPENTHREAD:[N] Platform------: Packet 814 has Delay: 15795 us[0m
[0;32mI(30411) OPENTHREAD:[N] Platform------: Packet 815 has Delay: 29983 us[0m
[0;32mI(30441) OPENTHREAD:[N] Platform------: Packet 816 has Delay: 13247 us[0m
[0;32mI(30471) OPENTHREAD:[N] Platform------: Packet 817 has Delay: 13233 us[0m
[0;32mI(30501) OPENTHREAD:[N] Platform------: Packet 818 has Delay: 25756 us[0m
[0;32mI(30541) OPENTHREAD:[N] Platform------: Packet 819 has Delay: 20026 us[0m
[0;32mI(30591) OPENTHREAD:[N] Platform------: Packet 820 has Delay: 25756 us[0m
[0;32mI(30621) OPENTHREAD:[N] Platform------: Packet 821 has Delay: 13244 us[0m
[0;32mI(30651) OPENTHREAD:[N] Platform------: Packet 822 has Delay: 15407 us[0m
[0;32mI(30681) OPENTHREAD:[N] Platform------: Packet 823 has Delay: 13250 us[0m
[0;32mI(30711) OPENTHREAD:[N] Platform------: Packet 824 has Delay: 25967 us[0m
[0;32mI(30751) OPENTHREAD:[N] Platform------: Packet 825 has Delay: 29797 us[0m
[0;32mI(30791) OPENTHREAD:[N] Platform------: Packet 826 has Delay: 13249 us[0m
[0;32mI(30821) OPENTHREAD:[N] Platform------: Packet 827 has Delay: 13243 us[0m
[0;32mI(30851) OPENTHREAD:[N] Platform------: Packet 828 has Delay: 15750 us[0m
[0;32mI(30881) OPENTHREAD:[N] Platform------: Packet 829 has Delay: 15752 us[0m
[0;32mI(30911) OPENTHREAD:[N] Platform------: Packet 830 has Delay: 16114 us[0m
[0;32mI(30941) OPENTHREAD:[N] Platform------: Packet 831 has Delay: 13289 us[0m
[0;32mI(30971) OPENTHREAD:[N] Platform------: Packet 832 has Delay: 15750 us[0m
[0;32mI(30991) OPENTHREAD:[N] Platform------: Packet 833 has Delay: 13247 us[0m
[0;32mI(31021) OPENTHREAD:[N] Platform------: Packet 834 has Delay: 22529 us[0m
[0;32mI(31061) OPENTHREAD:[N] Platform------: Packet 835 has Delay: 20023 us[0m
[0;32mI(31091) OPENTHREAD:[N] Platform------: Packet 836 has Delay: 15751 us[0m
[0;32mI(31121) OPENTHREAD:[N] Platform------: Packet 837 has Delay: 15750 us[0m
[0;32mI(31141) OPENTHREAD:[N] Platform------: Packet 838 has Delay: 15749 us[0m
[0;32mI(31191) OPENTHREAD:[N] Platform------: Packet 839 has Delay: 20025 us[0m
[0;32mI(31221) OPENTHREAD:[N] Platform------: Packet 840 has Delay: 13244 us[0m
[0;32mI(31251) OPENTHREAD:[N] Platform------: Packet 841 has Delay: 15748 us[0m
[0;32mI(31281) OPENTHREAD:[N] Platform------: Packet 842 has Delay: 13245 us[0m
[0;32mI(31311) OPENTHREAD:[N] Platform------: Packet 843 has Delay: 15746 us[0m
[0;32mI(31331) OPENTHREAD:[N] Platform------: Packet 844 has Delay: 13244 us[0m
[0;32mI(31371) OPENTHREAD:[N] Platform------: Packet 845 has Delay: 32590 us[0m
[0;32mI(31411) OPENTHREAD:[N] Platform------: Packet 846 has Delay: 19962 us[0m
[0;32mI(31451) OPENTHREAD:[N] Platform------: Packet 847 has Delay: 25748 us[0m
[0;32mI(31471) OPENTHREAD:[N] Platform------: Packet 848 has Delay: 15748 us[0m
[0;32mI(31501) OPENTHREAD:[N] Platform------: Packet 849 has Delay: 13245 us[0m
[0;32mI(31541) OPENTHREAD:[N] Platform------: Packet 850 has Delay: 25744 us[0m
[0;32mI(31571) OPENTHREAD:[N] Platform------: Packet 851 has Delay: 13245 us[0m
[0;32mI(31621) OPENTHREAD:[N] Platform------: Packet 852 has Delay: 17802 us[0m
[0;32mI(31651) OPENTHREAD:[N] Platform------: Packet 853 has Delay: 15193 us[0m
[0;32mI(31681) OPENTHREAD:[N] Platform------: Packet 854 has Delay: 13244 us[0m
[0;32mI(31721) OPENTHREAD:[N] Platform------: Packet 855 has Delay: 15744 us[0m
[0;32mI(31751) OPENTHREAD:[N] Platform------: Packet 856 has Delay: 15711 us[0m
[0;32mI(31791) OPENTHREAD:[N] Platform------: Packet 857 has Delay: 13240 us[0m
[0;32mI(31831) OPENTHREAD:[N] Platform------: Packet 858 has Delay: 25744 us[0m
[0;32mI(31861) OPENTHREAD:[N] Platform------: Packet 859 has Delay: 15744 us[0m
[0;32mI(31911) OPENTHREAD:[N] Platform------: Packet 860 has Delay: 25744 us[0m
[0;32mI(31941) OPENTHREAD:[N] Platform------: Packet 861 has Delay: 13319 us[0m
[0;32mI(31971) OPENTHREAD:[N] Platform------: Packet 862 has Delay: 25741 us[0m
[0;32mI(32021) OPENTHREAD:[N] Platform------: Packet 863 has Delay: 30023 us[0m
[0;32mI(32041) OPENTHREAD:[N] Platform------: Packet 864 has Delay: 15743 us[0m
[0;32mI(32071) OPENTHREAD:[N] Platform------: Packet 865 has Delay: 13239 us[0m
[0;32mI(32111) OPENTHREAD:[N] Platform------: Packet 866 has Delay: 15739 us[0m
[0;32mI(32141) OPENTHREAD:[N] Platform------: Packet 867 has Delay: 13238 us[0m
[0;32mI(32181) OPENTHREAD:[N] Platform------: Packet 868 has Delay: 13238 us[0m
[0;32mI(32211) OPENTHREAD:[N] Platform------: Packet 869 has Delay: 15739 us[0m
[0;32mI(32241) OPENTHREAD:[N] Platform------: Packet 870 has Delay: 15739 us[0m
[0;32mI(32281) OPENTHREAD:[N] Platform------: Packet 871 has Delay: 25741 us[0m
[0;32mI(32311) OPENTHREAD:[N] Platform------: Packet 872 has Delay: 15739 us[0m
[0;32mI(32341) OPENTHREAD:[N] Platform------: Packet 873 has Delay: 15740 us[0m
[0;32mI(32391) OPENTHREAD:[N] Platform------: Packet 874 has Delay: 25798 us[0m
