Thu Aug  8 20:30:47 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(49299) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 18550 us[0m
[0;32mI(49349) OPENTHREAD:[N] Platform------: Packet 703 has Delay: 28547 us[0m
[0;32mI(49379) OPENTHREAD:[N] Platform------: Packet 704 has Delay: 18545 us[0m
[0;32mI(49419) OPENTHREAD:[N] Platform------: Packet 705 has Delay: 13263 us[0m
[0;32mI(49459) OPENTHREAD:[N] Platform------: Packet 706 has Delay: 28544 us[0m
[0;32mI(49489) OPENTHREAD:[N] Platform------: Packet 707 has Delay: 19777 us[0m
[0;32mI(49529) OPENTHREAD:[N] Platform------: Packet 708 has Delay: 18543 us[0m
[0;32mI(49559) OPENTHREAD:[N] Platform------: Packet 709 has Delay: 18549 us[0m
[0;32mI(49599) OPENTHREAD:[N] Platform------: Packet 710 has Delay: 13258 us[0m
[0;32mI(49639) OPENTHREAD:[N] Platform------: Packet 711 has Delay: 28541 us[0m
[0;32mI(49679) OPENTHREAD:[N] Platform------: Packet 712 has Delay: 18542 us[0m
[0;32mI(49709) OPENTHREAD:[N] Platform------: Packet 713 has Delay: 18766 us[0m
[0;32mI(49759) OPENTHREAD:[N] Platform------: Packet 714 has Delay: 38437 us[0m
[0;32mI(49799) OPENTHREAD:[N] Platform------: Packet 715 has Delay: 28556 us[0m
[0;32mI(49829) OPENTHREAD:[N] Platform------: Packet 716 has Delay: 18227 us[0m
[0;32mI(49869) OPENTHREAD:[N] Platform------: Packet 717 has Delay: 28508 us[0m
[0;32mI(49909) OPENTHREAD:[N] Platform------: Packet 718 has Delay: 28544 us[0m
[0;32mI(49939) OPENTHREAD:[N] Platform------: Packet 719 has Delay: 13257 us[0m
[0;32mI(49979) OPENTHREAD:[N] Platform------: Packet 720 has Delay: 13255 us[0m
[0;32mI(50009) OPENTHREAD:[N] Platform------: Packet 721 has Delay: 13258 us[0m
[0;32mI(50049) OPENTHREAD:[N] Platform------: Packet 722 has Delay: 18533 us[0m
[0;32mI(50079) OPENTHREAD:[N] Platform------: Packet 723 has Delay: 13254 us[0m
[0;32mI(50099) OPENTHREAD:[N] Platform------: Packet 724 has Delay: 13239 us[0m
[0;32mI(50129) OPENTHREAD:[N] Platform------: Packet 725 has Delay: 18535 us[0m
[0;32mI(50169) OPENTHREAD:[N] Platform------: Packet 726 has Delay: 20047 us[0m
[0;32mI(50209) OPENTHREAD:[N] Platform------: Packet 727 has Delay: 13254 us[0m
[0;32mI(50239) OPENTHREAD:[N] Platform------: Packet 728 has Delay: 13250 us[0m
[0;32mI(50279) OPENTHREAD:[N] Platform------: Packet 729 has Delay: 18533 us[0m
[0;32mI(50309) OPENTHREAD:[N] Platform------: Packet 730 has Delay: 18538 us[0m
[0;32mI(50349) OPENTHREAD:[N] Platform------: Packet 731 has Delay: 18538 us[0m
[0;32mI(50389) OPENTHREAD:[N] Platform------: Packet 732 has Delay: 28592 us[0m
[0;32mI(50419) OPENTHREAD:[N] Platform------: Packet 733 has Delay: 18537 us[0m
[0;32mI(50459) OPENTHREAD:[N] Platform------: Packet 734 has Delay: 13252 us[0m
[0;32mI(50489) OPENTHREAD:[N] Platform------: Packet 735 has Delay: 13484 us[0m
[0;32mI(50519) OPENTHREAD:[N] Platform------: Packet 736 has Delay: 15077 us[0m
[0;32mI(50549) OPENTHREAD:[N] Platform------: Packet 737 has Delay: 13253 us[0m
[0;32mI(50579) OPENTHREAD:[N] Platform------: Packet 738 has Delay: 18526 us[0m
[0;32mI(50609) OPENTHREAD:[N] Platform------: Packet 739 has Delay: 18533 us[0m
[0;32mI(50649) OPENTHREAD:[N] Platform------: Packet 740 has Delay: 18533 us[0m
[0;32mI(50689) OPENTHREAD:[N] Platform------: Packet 741 has Delay: 28534 us[0m
[0;32mI(50739) OPENTHREAD:[N] Platform------: Packet 742 has Delay: 28250 us[0m
[0;32mI(50789) OPENTHREAD:[N] Platform------: Packet 743 has Delay: 28532 us[0m
[0;32mI(50829) OPENTHREAD:[N] Platform------: Packet 744 has Delay: 18854 us[0m
[0;32mI(50859) OPENTHREAD:[N] Platform------: Packet 745 has Delay: 18490 us[0m
[0;32mI(50889) OPENTHREAD:[N] Platform------: Packet 746 has Delay: 18529 us[0m
[0;32mI(50919) OPENTHREAD:[N] Platform------: Packet 747 has Delay: 18529 us[0m
[0;32mI(50949) OPENTHREAD:[N] Platform------: Packet 748 has Delay: 13247 us[0m
[0;32mI(50979) OPENTHREAD:[N] Platform------: Packet 749 has Delay: 18525 us[0m
[0;32mI(51019) OPENTHREAD:[N] Platform------: Packet 750 has Delay: 28527 us[0m
[0;32mI(51049) OPENTHREAD:[N] Platform------: Packet 751 has Delay: 18529 us[0m
[0;32mI(51079) OPENTHREAD:[N] Platform------: Packet 752 has Delay: 18528 us[0m
[0;32mI(51109) OPENTHREAD:[N] Platform------: Packet 753 has Delay: 13250 us[0m
[0;32mI(51139) OPENTHREAD:[N] Platform------: Packet 754 has Delay: 15310 us[0m
[0;32mI(51179) OPENTHREAD:[N] Platform------: Packet 755 has Delay: 28530 us[0m
[0;32mI(51209) OPENTHREAD:[N] Platform------: Packet 756 has Delay: 20048 us[0m
[0;32mI(51239) OPENTHREAD:[N] Platform------: Packet 757 has Delay: 20051 us[0m
[0;32mI(51279) OPENTHREAD:[N] Platform------: Packet 758 has Delay: 28523 us[0m
[0;32mI(51309) OPENTHREAD:[N] Platform------: Packet 759 has Delay: 18527 us[0m
[0;32mI(51359) OPENTHREAD:[N] Platform------: Packet 760 has Delay: 30046 us[0m
[0;32mI(51399) OPENTHREAD:[N] Platform------: Packet 761 has Delay: 18580 us[0m
[0;32mI(51429) OPENTHREAD:[N] Platform------: Packet 762 has Delay: 18521 us[0m
[0;32mI(51459) OPENTHREAD:[N] Platform------: Packet 763 has Delay: 13248 us[0m
[0;32mI(51499) OPENTHREAD:[N] Platform------: Packet 764 has Delay: 18507 us[0m
[0;32mI(51529) OPENTHREAD:[N] Platform------: Packet 765 has Delay: 18522 us[0m
[0;32mI(51569) OPENTHREAD:[N] Platform------: Packet 766 has Delay: 18521 us[0m
[0;32mI(51619) OPENTHREAD:[N] Platform------: Packet 767 has Delay: 28522 us[0m
[0;32mI(51649) OPENTHREAD:[N] Platform------: Packet 768 has Delay: 18519 us[0m
[0;32mI(51679) OPENTHREAD:[N] Platform------: Packet 769 has Delay: 18521 us[0m
[0;32mI(51709) OPENTHREAD:[N] Platform------: Packet 770 has Delay: 13308 us[0m
[0;32mI(51739) OPENTHREAD:[N] Platform------: Packet 771 has Delay: 18512 us[0m
[0;32mI(51769) OPENTHREAD:[N] Platform------: Packet 772 has Delay: 18519 us[0m
[0;32mI(51809) OPENTHREAD:[N] Platform------: Packet 773 has Delay: 28518 us[0m
[0;32mI(51849) OPENTHREAD:[N] Platform------: Packet 774 has Delay: 19973 us[0m
[0;32mI(51889) OPENTHREAD:[N] Platform------: Packet 775 has Delay: 18513 us[0m
[0;32mI(51929) OPENTHREAD:[N] Platform------: Packet 776 has Delay: 28517 us[0m
[0;32mI(51969) OPENTHREAD:[N] Platform------: Packet 777 has Delay: 28517 us[0m
[0;32mI(51999) OPENTHREAD:[N] Platform------: Packet 778 has Delay: 18515 us[0m
[0;32mI(52039) OPENTHREAD:[N] Platform------: Packet 779 has Delay: 30037 us[0m
[0;32mI(52069) OPENTHREAD:[N] Platform------: Packet 780 has Delay: 13240 us[0m
[0;32mI(52099) OPENTHREAD:[N] Platform------: Packet 781 has Delay: 18515 us[0m
[0;32mI(52129) OPENTHREAD:[N] Platform------: Packet 782 has Delay: 18513 us[0m
[0;32mI(52159) OPENTHREAD:[N] Platform------: Packet 783 has Delay: 14561 us[0m
[0;32mI(52189) OPENTHREAD:[N] Platform------: Packet 784 has Delay: 18514 us[0m
[0;32mI(52229) OPENTHREAD:[N] Platform------: Packet 785 has Delay: 28517 us[0m
[0;32mI(52259) OPENTHREAD:[N] Platform------: Packet 786 has Delay: 18518 us[0m
[0;32mI(52299) OPENTHREAD:[N] Platform------: Packet 787 has Delay: 18515 us[0m
[0;32mI(52349) OPENTHREAD:[N] Platform------: Packet 788 has Delay: 28516 us[0m
[0;32mI(52379) OPENTHREAD:[N] Platform------: Packet 789 has Delay: 18818 us[0m
[0;32mI(52419) OPENTHREAD:[N] Platform------: Packet 790 has Delay: 19724 us[0m
[0;32mI(52459) OPENTHREAD:[N] Platform------: Packet 791 has Delay: 28513 us[0m
[0;32mI(52499) OPENTHREAD:[N] Platform------: Packet 792 has Delay: 18501 us[0m
[0;32mI(52539) OPENTHREAD:[N] Platform------: Packet 793 has Delay: 28512 us[0m
[0;32mI(52569) OPENTHREAD:[N] Platform------: Packet 794 has Delay: 18514 us[0m
[0;32mI(52599) OPENTHREAD:[N] Platform------: Packet 795 has Delay: 13240 us[0m
[0;32mI(52629) OPENTHREAD:[N] Platform------: Packet 796 has Delay: 25295 us[0m
[0;32mI(52659) OPENTHREAD:[N] Platform------: Packet 797 has Delay: 13240 us[0m
[0;32mI(52679) OPENTHREAD:[N] Platform------: Packet 798 has Delay: 16809 us[0m
[0;32mI(52709) OPENTHREAD:[N] Platform------: Packet 799 has Delay: 13303 us[0m
[0;32mI(52739) OPENTHREAD:[N] Platform------: Packet 800 has Delay: 13239 us[0m
[0;32mI(52769) OPENTHREAD:[N] Platform------: Packet 801 has Delay: 25281 us[0m
[0;32mI(52799) OPENTHREAD:[N] Platform------: Packet 802 has Delay: 20035 us[0m
[0;32mI(52829) OPENTHREAD:[N] Platform------: Packet 803 has Delay: 18192 us[0m
[0;32mI(52859) OPENTHREAD:[N] Platform------: Packet 804 has Delay: 13238 us[0m
[0;32mI(52889) OPENTHREAD:[N] Platform------: Packet 805 has Delay: 13239 us[0m
[0;32mI(52919) OPENTHREAD:[N] Platform------: Packet 806 has Delay: 18503 us[0m
[0;32mI(52949) OPENTHREAD:[N] Platform------: Packet 807 has Delay: 20039 us[0m
[0;32mI(52979) OPENTHREAD:[N] Platform------: Packet 808 has Delay: 18507 us[0m
[0;32mI(53009) OPENTHREAD:[N] Platform------: Packet 809 has Delay: 18506 us[0m
[0;32mI(53039) OPENTHREAD:[N] Platform------: Packet 810 has Delay: 13236 us[0m
[0;32mI(53069) OPENTHREAD:[N] Platform------: Packet 811 has Delay: 18500 us[0m
[0;32mI(53099) OPENTHREAD:[N] Platform------: Packet 812 has Delay: 18505 us[0m
[0;32mI(53129) OPENTHREAD:[N] Platform------: Packet 813 has Delay: 20039 us[0m
[0;32mI(53169) OPENTHREAD:[N] Platform------: Packet 814 has Delay: 30032 us[0m
[0;32mI(53199) OPENTHREAD:[N] Platform------: Packet 815 has Delay: 20032 us[0m
[0;32mI(53229) OPENTHREAD:[N] Platform------: Packet 816 has Delay: 18503 us[0m
[0;32mI(53269) OPENTHREAD:[N] Platform------: Packet 817 has Delay: 28504 us[0m
[0;32mI(53309) OPENTHREAD:[N] Platform------: Packet 818 has Delay: 20037 us[0m
[0;32mI(53339) OPENTHREAD:[N] Platform------: Packet 819 has Delay: 18503 us[0m
[0;32mI(53379) OPENTHREAD:[N] Platform------: Packet 820 has Delay: 28817 us[0m
[0;32mI(53409) OPENTHREAD:[N] Platform------: Packet 821 has Delay: 19710 us[0m
[0;32mI(53449) OPENTHREAD:[N] Platform------: Packet 822 has Delay: 13236 us[0m
[0;32mI(53529) OPENTHREAD:[N] Platform------: Packet 823 has Delay: 58379 us[0m
[0;32mI(53559) OPENTHREAD:[N] Platform------: Packet 824 has Delay: 18499 us[0m
[0;32mI(53589) OPENTHREAD:[N] Platform------: Packet 825 has Delay: 18499 us[0m
[0;32mI(53619) OPENTHREAD:[N] Platform------: Packet 826 has Delay: 13235 us[0m
[0;32mI(53659) OPENTHREAD:[N] Platform------: Packet 827 has Delay: 18498 us[0m
[0;32mI(53699) OPENTHREAD:[N] Platform------: Packet 828 has Delay: 28560 us[0m
[0;32mI(53739) OPENTHREAD:[N] Platform------: Packet 829 has Delay: 28529 us[0m
[0;32mI(53769) OPENTHREAD:[N] Platform------: Packet 830 has Delay: 18498 us[0m
[0;32mI(53809) OPENTHREAD:[N] Platform------: Packet 831 has Delay: 30034 us[0m
[0;32mI(53849) OPENTHREAD:[N] Platform------: Packet 832 has Delay: 29966 us[0m
[0;32mI(53879) OPENTHREAD:[N] Platform------: Packet 833 has Delay: 20026 us[0m
[0;32mI(53909) OPENTHREAD:[N] Platform------: Packet 834 has Delay: 18495 us[0m
[0;32mI(53959) OPENTHREAD:[N] Platform------: Packet 835 has Delay: 28499 us[0m
[0;32mI(53989) OPENTHREAD:[N] Platform------: Packet 836 has Delay: 18498 us[0m
[0;32mI(54019) OPENTHREAD:[N] Platform------: Packet 837 has Delay: 13232 us[0m
[0;32mI(54049) OPENTHREAD:[N] Platform------: Packet 838 has Delay: 18490 us[0m
[0;32mI(54089) OPENTHREAD:[N] Platform------: Packet 839 has Delay: 18496 us[0m
[0;32mI(54119) OPENTHREAD:[N] Platform------: Packet 840 has Delay: 13232 us[0m
[0;32mI(54149) OPENTHREAD:[N] Platform------: Packet 841 has Delay: 18492 us[0m
[0;32mI(54189) OPENTHREAD:[N] Platform------: Packet 842 has Delay: 30030 us[0m
[0;32mI(54219) OPENTHREAD:[N] Platform------: Packet 843 has Delay: 18492 us[0m
[0;32mI(54259) OPENTHREAD:[N] Platform------: Packet 844 has Delay: 30026 us[0m
[0;32mI(54299) OPENTHREAD:[N] Platform------: Packet 845 has Delay: 20025 us[0m
[0;32mI(54329) OPENTHREAD:[N] Platform------: Packet 846 has Delay: 18492 us[0m
[0;32mI(54359) OPENTHREAD:[N] Platform------: Packet 847 has Delay: 18490 us[0m
[0;32mI(54389) OPENTHREAD:[N] Platform------: Packet 848 has Delay: 20078 us[0m
[0;32mI(54419) OPENTHREAD:[N] Platform------: Packet 849 has Delay: 19970 us[0m
[0;32mI(54459) OPENTHREAD:[N] Platform------: Packet 850 has Delay: 28490 us[0m
[0;32mI(54489) OPENTHREAD:[N] Platform------: Packet 851 has Delay: 20012 us[0m
[0;32mI(54519) OPENTHREAD:[N] Platform------: Packet 852 has Delay: 18488 us[0m
[0;32mI(54549) OPENTHREAD:[N] Platform------: Packet 853 has Delay: 20025 us[0m
[0;32mI(54579) OPENTHREAD:[N] Platform------: Packet 854 has Delay: 13229 us[0m
[0;32mI(54619) OPENTHREAD:[N] Platform------: Packet 855 has Delay: 13230 us[0m
[0;32mI(54659) OPENTHREAD:[N] Platform------: Packet 856 has Delay: 28578 us[0m
[0;32mI(54689) OPENTHREAD:[N] Platform------: Packet 857 has Delay: 18494 us[0m
[0;32mI(54719) OPENTHREAD:[N] Platform------: Packet 858 has Delay: 20083 us[0m
[0;32mI(54759) OPENTHREAD:[N] Platform------: Packet 859 has Delay: 13230 us[0m
[0;32mI(54809) OPENTHREAD:[N] Platform------: Packet 860 has Delay: 28482 us[0m
[0;32mI(54849) OPENTHREAD:[N] Platform------: Packet 861 has Delay: 28418 us[0m
[0;32mI(54879) OPENTHREAD:[N] Platform------: Packet 862 has Delay: 13227 us[0m
[0;32mI(54909) OPENTHREAD:[N] Platform------: Packet 863 has Delay: 18485 us[0m
[0;32mI(54939) OPENTHREAD:[N] Platform------: Packet 864 has Delay: 20023 us[0m
[0;32mI(54979) OPENTHREAD:[N] Platform------: Packet 865 has Delay: 18484 us[0m
[0;32mI(55009) OPENTHREAD:[N] Platform------: Packet 866 has Delay: 18483 us[0m
[0;32mI(55039) OPENTHREAD:[N] Platform------: Packet 867 has Delay: 13228 us[0m
[0;32mI(55069) OPENTHREAD:[N] Platform------: Packet 868 has Delay: 15257 us[0m
[0;32mI(55109) OPENTHREAD:[N] Platform------: Packet 869 has Delay: 28482 us[0m
[0;32mI(55139) OPENTHREAD:[N] Platform------: Packet 870 has Delay: 18479 us[0m
[0;32mI(55169) OPENTHREAD:[N] Platform------: Packet 871 has Delay: 20020 us[0m
[0;32mI(55199) OPENTHREAD:[N] Platform------: Packet 872 has Delay: 18481 us[0m
[0;32mI(55239) OPENTHREAD:[N] Platform------: Packet 873 has Delay: 28485 us[0m
[0;32mI(55289) OPENTHREAD:[N] Platform------: Packet 874 has Delay: 28479 us[0m
[0;32mI(55329) OPENTHREAD:[N] Platform------: Packet 875 has Delay: 13226 us[0m
[0;32mI(55369) OPENTHREAD:[N] Platform------: Packet 876 has Delay: 28476 us[0m
[0;32mI(55399) OPENTHREAD:[N] Platform------: Packet 877 has Delay: 13584 us[0m
[0;32mI(55429) OPENTHREAD:[N] Platform------: Packet 878 has Delay: 18470 us[0m
[0;32mI(55479) OPENTHREAD:[N] Platform------: Packet 879 has Delay: 28647 us[0m
[0;32mI(55509) OPENTHREAD:[N] Platform------: Packet 880 has Delay: 18545 us[0m
[0;32mI(55539) OPENTHREAD:[N] Platform------: Packet 881 has Delay: 18639 us[0m
[0;32mI(55579) OPENTHREAD:[N] Platform------: Packet 882 has Delay: 28644 us[0m
[0;32mI(55609) OPENTHREAD:[N] Platform------: Packet 883 has Delay: 13391 us[0m
[0;32mI(55639) OPENTHREAD:[N] Platform------: Packet 884 has Delay: 18636 us[0m
[0;32mI(55689) OPENTHREAD:[N] Platform------: Packet 885 has Delay: 28644 us[0m
[0;32mI(55729) OPENTHREAD:[N] Platform------: Packet 886 has Delay: 18362 us[0m
[0;32mI(55759) OPENTHREAD:[N] Platform------: Packet 887 has Delay: 18643 us[0m
[0;32mI(55809) OPENTHREAD:[N] Platform------: Packet 888 has Delay: 28640 us[0m
[0;32mI(55849) OPENTHREAD:[N] Platform------: Packet 889 has Delay: 28569 us[0m
[0;32mI(55889) OPENTHREAD:[N] Platform------: Packet 890 has Delay: 13386 us[0m
[0;32mI(55919) OPENTHREAD:[N] Platform------: Packet 891 has Delay: 18637 us[0m
[0;32mI(55949) OPENTHREAD:[N] Platform------: Packet 892 has Delay: 13387 us[0m
[0;32mI(55979) OPENTHREAD:[N] Platform------: Packet 893 has Delay: 25422 us[0m
[0;32mI(56009) OPENTHREAD:[N] Platform------: Packet 894 has Delay: 13385 us[0m
[0;32mI(56049) OPENTHREAD:[N] Platform------: Packet 895 has Delay: 18634 us[0m
[0;32mI(56079) OPENTHREAD:[N] Platform------: Packet 896 has Delay: 13387 us[0m
[0;32mI(56099) OPENTHREAD:[N] Platform------: Packet 897 has Delay: 15415 us[0m
[0;32mI(56129) OPENTHREAD:[N] Platform------: Packet 898 has Delay: 18636 us[0m
[0;32mI(56159) OPENTHREAD:[N] Platform------: Packet 899 has Delay: 13386 us[0m
[0;32mI(56179) OPENTHREAD:[N] Platform------: Packet 900 has Delay: 13370 us[0m
[0;32mI(56209) OPENTHREAD:[N] Platform------: Packet 901 has Delay: 13387 us[0m
[0;32mI(56239) OPENTHREAD:[N] Platform------: Packet 902 has Delay: 13384 us[0m
[0;32mI(56279) OPENTHREAD:[N] Platform------: Packet 903 has Delay: 18633 us[0m
[0;32mI(56309) OPENTHREAD:[N] Platform------: Packet 904 has Delay: 13384 us[0m
[0;32mI(56349) OPENTHREAD:[N] Platform------: Packet 905 has Delay: 18631 us[0m
[0;32mI(56389) OPENTHREAD:[N] Platform------: Packet 906 has Delay: 18946 us[0m
[0;32mI(56419) OPENTHREAD:[N] Platform------: Packet 907 has Delay: 18635 us[0m
[0;32mI(56449) OPENTHREAD:[N] Platform------: Packet 908 has Delay: 18632 us[0m
[0;32mI(56479) OPENTHREAD:[N] Platform------: Packet 909 has Delay: 18576 us[0m
[0;32mI(56509) OPENTHREAD:[N] Platform------: Packet 910 has Delay: 18354 us[0m
[0;32mI(56549) OPENTHREAD:[N] Platform------: Packet 911 has Delay: 28635 us[0m
[0;32mI(56589) OPENTHREAD:[N] Platform------: Packet 912 has Delay: 28633 us[0m
[0;32mI(56619) OPENTHREAD:[N] Platform------: Packet 913 has Delay: 18636 us[0m
[0;32mI(56659) OPENTHREAD:[N] Platform------: Packet 914 has Delay: 13384 us[0m
[0;32mI(56699) OPENTHREAD:[N] Platform------: Packet 915 has Delay: 13386 us[0m
[0;32mI(56739) OPENTHREAD:[N] Platform------: Packet 916 has Delay: 13423 us[0m
[0;32mI(56769) OPENTHREAD:[N] Platform------: Packet 917 has Delay: 18630 us[0m
[0;32mI(56799) OPENTHREAD:[N] Platform------: Packet 918 has Delay: 13383 us[0m
[0;32mI(56829) OPENTHREAD:[N] Platform------: Packet 919 has Delay: 18314 us[0m
[0;32mI(56859) OPENTHREAD:[N] Platform------: Packet 920 has Delay: 18605 us[0m
[0;32mI(56889) OPENTHREAD:[N] Platform------: Packet 921 has Delay: 13383 us[0m
[0;32mI(56919) OPENTHREAD:[N] Platform------: Packet 922 has Delay: 18623 us[0m
[0;32mI(56949) OPENTHREAD:[N] Platform------: Packet 923 has Delay: 20185 us[0m
[0;32mI(56979) OPENTHREAD:[N] Platform------: Packet 924 has Delay: 18627 us[0m
[0;32mI(57019) OPENTHREAD:[N] Platform------: Packet 925 has Delay: 20179 us[0m
[0;32mI(57059) OPENTHREAD:[N] Platform------: Packet 926 has Delay: 13381 us[0m
[0;32mI(57099) OPENTHREAD:[N] Platform------: Packet 927 has Delay: 28625 us[0m
[0;32mI(57139) OPENTHREAD:[N] Platform------: Packet 928 has Delay: 28627 us[0m
[0;32mI(57169) OPENTHREAD:[N] Platform------: Packet 929 has Delay: 13384 us[0m
[0;32mI(57199) OPENTHREAD:[N] Platform------: Packet 930 has Delay: 18620 us[0m
[0;32mI(57229) OPENTHREAD:[N] Platform------: Packet 931 has Delay: 13380 us[0m
[0;32mI(57269) OPENTHREAD:[N] Platform------: Packet 932 has Delay: 28621 us[0m
[0;32mI(57299) OPENTHREAD:[N] Platform------: Packet 933 has Delay: 20183 us[0m
[0;32mI(57329) OPENTHREAD:[N] Platform------: Packet 934 has Delay: 18625 us[0m
[0;32mI(57359) OPENTHREAD:[N] Platform------: Packet 935 has Delay: 13381 us[0m
[0;32mI(57389) OPENTHREAD:[N] Platform------: Packet 936 has Delay: 15397 us[0m
[0;32mI(57429) OPENTHREAD:[N] Platform------: Packet 937 has Delay: 28611 us[0m
[0;32mI(57459) OPENTHREAD:[N] Platform------: Packet 938 has Delay: 13377 us[0m
[0;32mI(57489) OPENTHREAD:[N] Platform------: Packet 939 has Delay: 13380 us[0m
[0;32mI(57529) OPENTHREAD:[N] Platform------: Packet 940 has Delay: 28586 us[0m
[0;32mI(57559) OPENTHREAD:[N] Platform------: Packet 941 has Delay: 13381 us[0m
[0;32mI(57599) OPENTHREAD:[N] Platform------: Packet 942 has Delay: 28615 us[0m
[0;32mI(57629) OPENTHREAD:[N] Platform------: Packet 943 has Delay: 18622 us[0m
[0;32mI(57659) OPENTHREAD:[N] Platform------: Packet 944 has Delay: 20171 us[0m
[0;32mI(57709) OPENTHREAD:[N] Platform------: Packet 945 has Delay: 28685 us[0m
[0;32mI(57749) OPENTHREAD:[N] Platform------: Packet 946 has Delay: 28609 us[0m
[0;32mI(57789) OPENTHREAD:[N] Platform------: Packet 947 has Delay: 28619 us[0m
[0;32mI(57829) OPENTHREAD:[N] Platform------: Packet 948 has Delay: 28626 us[0m
[0;32mI(57859) OPENTHREAD:[N] Platform------: Packet 949 has Delay: 18579 us[0m
